date,0050,006208,00878
2020-07-21,0.01700154559505407,0.014414414414414267,0.02741514360313313
2020-07-22,0.002532928064842954,0.002664298401421128,-0.027318932655654327
2020-07-23,-0.001010611419909102,-0.0008857395925598865,-0.011103853690398457
2020-07-24,-0.0035407182599898057,-0.0035460992907800915,-0.005944517833553542
2020-07-27,0.04873096446700509,0.048932384341636936,-0.0046511627906976605
2020-07-28,0.0029041626331074433,0.0025445292620864812,-0.008678237650200371
2020-07-29,-0.010135135135135087,-0.009306260575296155,0.002020202020202033
2020-07-30,0.014627011214041863,0.016225448334756587,0.008064516129032251
2020-07-31,-0.0024026910139356428,-0.003361344537815225,0.0033333333333334103
2020-08-03,-0.01734104046242768,-0.015177065767284947,-0.0046511627906976605
2020-08-04,0.012745098039215641,0.011986301369863117,0.002670226969292422
2020-08-05,0.00968054211035807,0.008460236886632888,0.009320905459387463
2020-08-06,0.010546500479386545,0.01090604026845643,-0.0006596306068601399
2020-08-07,-0.007115749525616666,-0.00663900414937757,-0.0033003300330033403
2020-08-10,0.009077878643095838,0.00835421888053478,0.0026490066225166586
2020-08-11,-0.007575757575757569,-0.006628003314001596,-0.003963011889035695
2020-08-12,-0.014790076335877811,-0.014178482068390341,-0.004641909814323664
2020-08-13,0.009685230024213176,0.010998307952622577,0.003997335109926725
2020-08-14,0.0023980815347721673,-0.0008368200836819106,0.004644990046450026
2020-08-17,0.010526315789473717,0.010887772194304812,0.00858652575957719
2020-08-18,-0.005681818181818121,-0.004971002485501308,0.0
2020-08-19,-0.0071428571428571175,-0.007493755203996644,-0.0052390307793058755
2020-08-20,-0.03501199040767389,-0.030201342281879318,-0.02106649111257408
2020-08-21,0.021868787276341894,0.018166089965397925,0.0020174848688636615
2020-08-24,0.0029182879377431803,0.003398470688190214,0.0026845637583892135
2020-08-25,0.0077594568380214834,0.0042337002540220325,0.004016064257028162
2020-08-26,0.0038498556304138454,0.006745362563237878,0.0013333333333334085
2020-08-27,0.0023969319271333056,0.0,-0.001997336884154377
2020-08-28,-0.010043041606886627,-0.007537688442211143,-0.0013342228152101177
2020-08-31,-0.01642512077294689,-0.011814345991561281,-0.006680026720106924
2020-09-01,0.015225933202357433,0.006831767719897686,-0.0013449899125755893
2020-09-02,-0.0033865505563618337,-0.0008481764206955678,-0.0013468013468013185
2020-09-03,0.002912621359223211,0.002546689303905003,0.003371544167228624
2020-09-04,-0.007260406582768608,-0.009314140558848383,-0.007392473118279619
2020-09-07,-0.0014627011214041197,0.0,0.0013540961408260443
2020-09-08,0.005859375,0.006837606837606813,0.0013522650439488082
2020-09-09,-0.006796116504854344,-0.005093378607809784,-0.004051316677920358
2020-09-10,0.008797653958944274,0.0068259385665527805,0.0020338983050847137
2020-09-11,0.0004844961240308976,0.0,-0.0013531799729363803
2020-09-14,0.012590799031476863,0.009322033898305104,0.006775067750677488
2020-09-15,0.003825920612147371,0.005877413937867448,0.0020188425302827273
2020-09-16,0.015245354930919497,0.013355592654424209,0.0
2020-09-17,-0.010793054903801003,-0.011532125205930832,-0.00671591672263272
2020-09-18,-0.0009487666034156961,0.0,0.0027045300878973944
2020-09-21,-0.008072174738841364,-0.008333333333333304,-0.006743088334457137
2020-09-22,-0.012924844423169102,-0.010084033613445453,-0.005431093007467802
2020-09-23,-0.0014548981571289588,-0.002546689303904892,-0.0034129692832765013
2020-09-24,-0.024283632831471613,-0.02212765957446805,-0.018493150684931514
2020-09-25,0.0019910403185665615,0.0,-0.006280530355896707
2020-09-28,0.016393442622950838,0.014795474325500324,0.018258426966292207
2020-09-29,0.0024437927663734094,0.0034305317324185847,0.002068965517241228
2020-09-30,0.004388103364212581,0.004273504273504258,0.0034411562284928365
2020-10-05,0.0004854368932039055,0.002553191489361728,-0.002743484224965731
2020-10-06,0.011644832605531397,0.011035653650254718,0.004126547455295837
2020-10-07,0.005275779376498813,0.005877413937867448,0.0
2020-10-08,0.01335877862595436,0.01085141903171949,0.004109589041095818
2020-10-12,0.008003766478342778,0.009083402146986108,-0.0006821282401091588
2020-10-13,0.0004670714619336991,-0.002454991816693952,-0.0020477815699659896
2020-10-14,-0.0037348272642389047,-0.003281378178835115,0.001367989056087593
2020-10-15,-0.009372071227741308,-0.0057613168724279795,-0.0047814207650273
2020-10-16,-0.004257332071901598,-0.004966887417218513,-0.0048043925875086435
2020-10-19,0.01282660332541563,0.008319467554076532,0.0034482758620690834
2020-10-20,-0.0056285178236397115,-0.0016501650165017256,-0.0027491408934708916
2020-10-21,-0.0004716981132075748,-0.0016528925619835322,-0.000689179875947632
2020-10-22,0.0014157621519583774,0.002483443708609201,0.0
2020-10-23,0.0,0.0008257638315443128,0.0027586206896550447
2020-10-26,0.0,0.0008250825082507518,0.004126547455295837
2020-10-27,-0.005655042412818001,-0.00577081615828523,-0.002054794520547909
2020-10-28,-0.004739336492891044,-0.005804311774460946,-0.0013726835964309458
2020-10-29,-0.010952380952381047,-0.011676396997498006,-0.004123711340206171
2020-10-30,-0.008184882041405772,-0.0075949367088608,-0.004830917874396157
2020-11-02,0.003883495145631022,0.003401360544217802,0.0
2020-11-03,0.011605415860734825,0.014406779661017,0.006241331484049928
2020-11-04,0.014818355640535463,0.014202172096908994,0.004824259131633424
2020-11-05,-0.0009420631182289751,0.0008237232289949326,0.002057613168724215
2020-11-06,0.006129184347006156,0.004115226337448652,0.002737850787132068
2020-11-09,0.013120899718837675,0.012295081967213184,0.007508532423208258
2020-11-10,-0.009250693802035137,-0.004048582995951455,0.00203252032520318
2020-11-11,0.01540616246498594,0.010569105691056846,0.013522650439486306
2020-11-12,0.00045977011494247044,0.0032180209171359664,-0.0033355570380253496
2020-11-13,0.004136029411764719,0.002405773857257376,0.002008032128514081
2020-11-16,0.03249427917620129,0.03200000000000003,0.008684034736138768
2020-11-17,0.007092198581560183,-0.012403100775193798,0.001986754966887494
2020-11-18,0.00660211267605626,0.012558869701726705,0.00594844679444817
2020-11-19,-0.0017490161783995095,-0.0046511627906976605,-0.0006570302233902536
2020-11-20,-0.0013140604467806183,-0.0031152647975077885,0.0013149243918475495
2020-11-23,0.01271929824561413,0.012499999999999956,0.011162179908076109
2020-11-24,-0.0047639670853183436,-0.0038580246913579863,-0.0025974025974027093
2020-11-25,-0.008268059181897325,-0.009295120061967421,-0.0013020833333332593
2020-11-26,0.007898200965335667,0.007818608287724738,0.0045632333767926525
2020-11-27,-0.0017414018284718225,0.0,0.0012978585334197934
2020-11-30,-0.011774967291757643,-0.01241272304111718,-0.005184705119896327
2020-12-01,0.008826125330979595,0.00785545954438338,0.007817589576547324
2020-12-02,0.00962379702537186,0.01013250194855786,0.004524886877828038
2020-12-03,0.0,0.0,0.0038610038610038533
2020-12-04,0.016464471403812686,0.013888888888889062,0.01025641025641022
2020-12-07,0.009377664109121886,0.011415525114155223,0.009517766497461944
2020-12-08,0.013935810810810745,0.012791572610985513,0.0056568196103079504
2020-12-09,0.0,0.0,0.008750000000000036
2020-12-10,-0.012078300708038392,-0.009658246656760627,-0.009913258983890949
2020-12-11,0.001264755480607116,0.0007501875468867159,0.0
2020-12-14,-0.004210526315789442,-0.002998500749625266,-0.001877346683354264
2020-12-15,-0.010147991543340451,-0.011278195488721776,-0.016300940438871425
2020-12-16,0.018795386586928586,0.013688212927756682,0.014659018483110353
2020-12-17,-0.005450733752620618,-0.0015003750937735427,-0.0006281407035175768
2020-12-18,-0.003372681281618828,-0.003005259203606392,-0.003142677561282281
2020-12-21,0.009729272419627621,0.010550113036925435,-0.0012610340479192184
2020-12-22,-0.011311269375785415,-0.012677106636838076,-0.008838383838383868
2020-12-23,0.0012711864406780293,0.0030211480362538623,0.002547770700636942
2020-12-24,0.00550148116800675,0.003765060240963791,0.00571791613723005
2020-12-25,0.0012626262626262985,0.0022505626406601476,0.0037902716361339905
2020-12-28,0.008827238335435084,0.009730538922155807,0.008810572687224738
2020-12-29,-0.0008333333333332416,-0.000741289844329085,-0.0006238303181536065
2020-12-30,0.01417848206839012,0.013353115727002818,0.008739076154806513
2020-12-31,0.005345394736842257,0.0065885797950220315,-0.0012376237623762387
2021-01-04,0.01717791411042935,0.018181818181818077,0.0037174721189590088
2021-01-05,0.002010454362685987,0.0035714285714285587,0.0006172839506173311
2021-01-06,0.010834670947030611,0.00782918149466183,-0.006785934608266486
2021-01-07,0.02342199285430735,0.02259887005649719,0.008695652173912771
2021-01-08,0.01784328937160584,0.023480662983425216,0.016009852216748888
2021-01-11,0.00838414634146356,0.003373819163292824,0.01030303030303048
2021-01-12,-0.0015117157974302575,0.0013449899125757003,-0.006598680263947387
2021-01-13,0.024224072672218044,0.02081934184016121,0.01871980676328522
2021-01-14,-0.009238728750923908,-0.009210526315789558,0.007705986959098965
2021-01-15,0.0033569563595672314,0.0033200531208499307,-0.00764705882352934
2021-01-18,-0.0007434944237917351,0.001323626737260275,-0.010077059869591065
2021-01-19,0.026413690476190244,0.024454725710508773,0.00359281437125758
2021-01-20,0.0018122508155129502,0.004516129032257954,-0.02147971360381884
2021-01-21,0.03473227206946472,0.030186255619781832,0.0060975609756097615
2021-01-22,-0.038811188811188946,-0.012468827930174564,0.009090909090909038
2021-01-25,-0.013459439796289496,-0.011363636363636465,0.011411411411411443
2021-01-26,-0.020280235988200612,-0.022349936143039595,-0.009501187648456089
2021-01-27,0.0015054572826498358,-0.0006531678641410466,0.007793764988009544
2021-01-28,-0.020293122886133164,-0.020915032679738488,-0.01130279595478867
2021-01-29,-0.016494054468738084,-0.018024032042723737,-0.01564380264741283
2021-02-01,0.019890795631825275,0.022433718558803717,0.005501222493887514
2021-02-02,0.028298279158699646,0.02859042553191471,0.009726443768997006
2021-02-03,-0.0007437709185570407,0.0006464124111185132,0.0036122817579773425
2021-02-04,-0.005954596203944784,-0.007105943152454941,-0.0029994001199760145
2021-02-05,0.009359790340696339,0.009759271307742345,0.0072202166064980755
2021-02-17,0.04265578635014844,0.04123711340206193,0.011350059737156526
2021-02-18,-0.0014229811454999908,-0.0012376237623761277,0.0035440047253396667
2021-02-19,-0.010687566797292436,-0.009293680297397744,0.0035314891112421254
2021-02-22,-0.0003601008282317908,-0.0006253908692932519,0.011730205278592365
2021-02-23,-0.002161383285302687,-0.003754693366708528,0.01043478260869568
2021-02-24,-0.014801444043321399,-0.01633165829145722,-0.0034423407917383297
2021-02-25,0.008061561011359686,0.010217113665389466,0.003454231433505983
2021-02-26,-0.03017084696474015,-0.020859671302149052,-0.01663798049340215
2021-03-02,0.00037481259370308884,-0.009038089089735357,-0.003500583430571913
2021-03-03,0.014612214312476723,0.016286644951140072,0.00936768149882905
2021-03-04,-0.019571639586410727,-0.02051282051282044,-0.008120649651972012
2021-03-05,-0.006026365348399287,-0.009162303664921545,-0.005847953216374324
2021-03-08,-0.0007578628268283261,-0.0006605019815059121,0.0011764705882353343
2021-03-09,-0.003792188092529347,-0.001982815598149501,0.007050528789659394
2021-03-10,0.004187285877426783,0.0033112582781456013,0.001166861143523823
2021-03-11,0.021228203184230354,0.020462046204620332,0.013403263403263477
2021-03-12,0.004083147735709058,0.0038809831824062613,0.006325474410580734
2021-03-15,-0.0025878003696857554,-0.0012886597938143174,0.005714285714285783
2021-03-16,0.0033358042994811044,0.005161290322580614,0.0028409090909089496
2021-03-17,-0.008496490579977922,-0.00898587933247752,-0.0028328611898015277
2021-03-18,0.005216095380029984,0.0032383419689119286,0.006818181818181612
2021-03-19,-0.015567086730911783,-0.014202711426727022,-0.0028216704288936967
2021-03-22,0.004518072289156683,0.0052390307793059865,0.003961516694962919
2021-03-23,0.0014992503748125774,-0.0006514657980455363,0.0033821871476888976
2021-03-24,-0.01571856287425144,-0.014341590612777178,-0.0011235955056179137
2021-03-25,0.003422053231939115,0.003306878306878369,0.003937007874015741
2021-03-26,0.01818870784388027,0.017798286090969118,0.007843137254901711
2021-03-29,0.00818756978042412,0.006476683937823857,0.012229016120066882
2021-03-30,0.0033222591362127574,0.003217503217503248,0.01317957166392092
2021-03-31,-0.008462104488594635,-0.007697241821680634,-0.003252032520325132
2021-04-01,0.007421150278293043,0.007110536522301425,0.0016313213703100793
2021-04-06,0.013996316758747795,0.014120667522464547,0.004885993485342022
2021-04-07,0.0010897203051216664,0.0012658227848101333,0.0010804970286331095
2021-04-08,0.0032656023222059627,0.0037926675094817064,0.002698327037236714
2021-04-09,-0.0021699819168173873,-0.0031486146095718315,-0.003767491926802813
2021-04-12,-0.005799202609641063,-0.00442198357548973,0.0027012425715828847
2021-04-13,0.0,0.0,-0.0037715517241379004
2021-04-14,0.0054684651841050425,0.005076142131979822,-0.0032449972958354945
2021-04-15,0.008339376359681072,0.010101010101010166,0.0037981551817689585
2021-04-16,0.0014383315354187243,0.0,0.012432432432432527
2021-04-19,0.0017953321364452268,0.0,0.012279765082754857
2021-04-20,-0.0017921146953404632,0.001875000000000071,0.0026371308016877038
2021-04-21,-0.008976660682226245,-0.010605115408608978,0.0005260389268804122
2021-04-22,-0.0007246376811593791,-0.0031525851197982124,-0.006309148264984299
2021-04-23,0.009064539521392412,0.009487666034155628,0.002116402116402183
2021-04-26,0.014732303269852531,0.015037593984962516,0.013199577613516311
2021-04-27,0.0003541076487252326,-0.0012345679012345512,0.0015633142261592958
2021-04-28,-0.006017699115044239,-0.004326328800988932,-0.0015608740894900164
2021-04-29,0.0014245014245013454,0.0024829298572315306,-0.0020844189682127645
2021-05-03,-0.016714082503556105,-0.017337461300309664,-0.006788511749347248
2021-05-04,-0.008679927667269327,-0.006931316950220534,-0.013669821240799074
2021-05-05,-0.009485589201021605,-0.009517766497461944,0.0031982942430703876
2021-05-06,0.008839779005524795,0.009609224855861687,0.002656748140276388
2021-05-07,0.01788974078130723,0.016497461928933976,0.01483836777954406
2021-05-10,-0.006814921090387505,-0.00811485642946308,0.005744125326370808
2021-05-11,-0.037558685446009266,-0.029578351164254335,-0.013499480789200491
2021-05-12,-0.028893058161350793,-0.016861219195849486,-0.056842105263157805
2021-05-13,-0.014683153013910433,-0.03562005277044855,-0.005022321428571619
2021-05-14,0.011372549019607714,0.013679890560875485,0.012338754907459393
2021-05-17,-0.018999612252811104,-0.020917678812415574,-0.03157894736842104
2021-05-18,0.04584980237154168,0.04686423156443831,0.024027459954233388
2021-05-19,-0.006802721088435382,-0.007241606319947302,-0.0011173184357541333
2021-05-20,-0.006849315068493178,-0.0026525198938992522,-0.005592841163310824
2021-05-21,0.014176245210727911,0.011303191489361541,0.01012373453318327
2021-05-24,-0.001511144692104227,0.0,-0.0033407572383075124
2021-05-25,0.017026106696935273,0.019066403681788247,0.012290502793296243
2021-05-26,0.0007440476190476719,0.000645161290322438,-0.001103752759381904
2021-05-27,-0.0070631970260222054,-0.007092198581560294,-0.004972375690607711
2021-05-28,0.016847622613253455,0.013636363636363669,0.009994447529150463
2021-05-31,0.009572901325478611,0.010890454836643304,0.007696536558548406
2021-06-01,0.004376367614879584,0.0025348542458807355,0.007637752318603308
2021-06-02,0.0,-0.003160556257901348,-0.003248511099079532
2021-06-03,-0.000726216412490932,0.003170577045022105,0.0005431830526887449
2021-06-04,-0.004723837209302362,-0.006321112515802807,-0.005428881650380135
2021-06-07,0.002555677254472588,0.001908396946564972,-0.003820960698689979
2021-06-08,-0.0058266569555718295,-0.005079365079365128,0.0010958904109588108
2021-06-09,-0.0073260073260073,-0.00765794511805995,-0.006020799124247356
2021-06-10,0.015498154981549828,0.017363344051446905,0.004405286343612147
2021-06-11,0.00363372093023262,0.0037926675094817064,0.0010964912280704286
2021-06-15,0.005430847212165135,0.005037783375314797,0.0
2021-06-16,-0.0010803024846957054,-0.0012531328320801727,0.0010952902519167917
2021-06-17,-0.002883922134102268,-0.0012547051442911572,0.003829321663019636
2021-06-18,-0.002169197396963196,-0.005025125628140614,-0.0027247956403270157
2021-06-21,-0.023913043478260954,-0.02146464646464652,-0.008743169398907069
2021-06-22,0.00111358574610243,-0.001935483870967869,-0.002756339581036382
2021-06-23,0.01631442343344469,0.018745959922430444,0.006080707573244748
2021-06-24,-0.002553812477198214,-0.001903553299492322,0.0016483516483516425
2021-06-25,0.001828822238478356,0.0031786395422759295,0.0010970927043334466
2021-06-28,0.001825483753194579,0.0038022813688212143,0.0010958904109588108
2021-06-29,0.00291545189504383,0.0012626262626262985,-0.003831417624521105
2021-06-30,0.009811046511627897,0.007566204287515976,0.0016483516483516425
2021-07-01,-0.004677941705649391,-0.003754693366708528,-0.0010970927043334466
2021-07-02,0.0,-0.0012562814070351536,0.0021965952773201902
2021-07-05,0.009399855386840184,0.010062893081761004,0.007123287671232825
2021-07-06,0.0010744985673352137,0.001245330012453305,0.0010881392818280489
2021-07-07,-0.00536672629695889,-0.004975124378109541,-0.0005434782608694233
2021-07-08,-0.0010791366906475197,-0.001875000000000071,0.0032626427406199365
2021-07-09,-0.00792221822110184,-0.011271133375078124,-0.0021680216802167918
2021-07-12,0.00907441016333932,0.011399620012666034,0.0021727322107549796
2021-07-13,0.008273381294964022,0.006261740763932266,0.0010840108401084514
2021-07-14,0.0024973242953978403,0.0037336652146859883,-0.0005414185165131258
2021-07-15,0.0092526690391459,0.007439553626782391,0.0016251354279521735
2021-07-16,-0.013399153737658764,-0.0135384615384615,0.0027041644131964304
2021-07-19,-0.011436740528949163,-0.008109794135995108,-0.0016181229773462036
2021-07-20,-0.007953723788864941,-0.009433962264150941,-0.0075634792004322104
2021-07-21,-0.0036443148688046767,-0.0012698412698411987,-0.0027218290691345404
2021-07-22,0.006949524506218108,0.006357279084551859,0.004366812227074135
2021-07-23,0.0,-0.0012634238787113672,0.0010869565217392907
2021-07-26,-0.008717762440973553,-0.006957621758380772,-0.0016286644951141183
2021-07-27,-0.0003664345914252687,-0.0019108280254778176,-0.002175095160413254
2021-07-28,-0.01576246334310849,0.0031908104658582293,-0.009809264305177146
2021-07-29,0.016759776536312776,0.0012722646310434627,0.006604292790313604
2021-07-30,-0.003296703296703174,-0.0050825921219822545,-0.0016402405686165578
2021-08-02,0.0135979419331127,0.01532567049808442,0.009857612267250904
2021-08-03,0.00398839738941259,0.0012578616352201255,0.0027114967462038564
2021-08-04,0.005778259299386246,0.005025125628140836,0.005408328826392639
2021-08-05,-0.0017953321364452268,-0.0006249999999999867,0.002689618074233513
2021-08-06,-0.0014388489208632116,-0.0018761726078799779,-0.0005364806866953176
2021-08-09,-0.0028818443804035088,-0.001879699248120148,-0.006441223832528098
2021-08-10,-0.005419075144508678,-0.006905210295040987,-0.0032414910858996615
2021-08-11,-0.0032691609153652212,-0.0012642225031604948,-0.001626016260162455
2021-08-12,-0.0018221574344022828,-0.0031645569620253333,-0.003800217155266017
2021-08-13,-0.009492515516611788,-0.008253968253968291,-0.005994550408719546
2021-08-16,-0.002211573903428077,-0.003841229193341844,-0.002192982456140302
2021-08-17,-0.007388252678241614,-0.007712082262210762,-0.025824175824175732
2021-08-18,0.004093784890212282,0.006476683937823857,0.007332205301748385
2021-08-19,-0.022979985174203077,-0.022522522522522515,-0.016797312430011258
2021-08-20,-0.007966616084977285,-0.009874917709019049,-0.005694760820045386
2021-08-23,0.027533460803059295,0.024601063829787106,0.01145475372279492
2021-08-24,0.0029772981019724476,0.00454250486696961,0.005662514156285381
2021-08-25,0.009647495361781111,0.012273901808785403,0.005630630630630407
2021-08-26,0.006982726938625339,0.0051052967453733,-0.0033594624860021627
2021-08-27,0.008394160583941712,0.00952380952380949,0.010112359550561889
2021-08-30,0.009771986970684043,0.008176100628930927,0.007786429365962189
2021-08-31,0.0060931899641576415,0.008109794135994886,0.0033112582781456013
2021-09-01,0.004631278945493422,0.0012376237623763497,0.0005500550055006492
2021-09-02,-0.007801418439716268,-0.008652657601977753,-0.007696536558548739
2021-09-03,0.014295925661186537,0.012468827930174564,0.005540166204986097
2021-09-06,0.004580690627202344,0.004926108374384119,0.0
2021-09-07,-0.004559803577692034,-0.0042892156862744946,0.0
2021-09-08,-0.00880902043692744,-0.007384615384615323,-0.007162534435261603
2021-09-09,-0.0024884464984002985,-0.000619962802231977,-0.0005549389567146568
2021-09-10,0.011760513186029664,0.00992555831265518,0.007773459189339027
2021-09-13,-0.0035223670306445687,-0.004299754299754377,0.0027548209366392573
2021-09-14,0.0010604453870626251,0.0018507094386182033,0.0027472527472527375
2021-09-15,-0.006002824858757028,-0.007389162561576512,-0.0005479452054795164
2021-09-16,-0.004618117229129748,-0.001240694789081842,0.0005482456140351033
2021-09-17,0.002855103497501732,0.0006211180124222615,0.00273972602739736
2021-09-22,-0.023487544483985823,-0.021725636250775948,-0.00983606557377048
2021-09-23,0.005830903790087438,0.0076142131979697325,0.009933774834437026
2021-09-24,0.011956521739130421,0.010075566750629594,0.002732240437158584
2021-09-27,0.0025062656641603454,0.0024937655860348684,0.003814713896457711
2021-09-28,-0.0071428571428571175,-0.006218905472636815,-0.002714440825190012
2021-09-29,-0.021582733812949617,-0.016270337922403177,-0.011431682090364825
2021-09-30,0.007720588235294201,-0.0006361323155216203,0.002753303964757814
2021-10-01,-0.02261948194089769,-0.01400381922342453,-0.009884678747940634
2021-10-04,-0.005972377752892721,-0.009683666881859287,-0.004437049362174261
2021-10-05,-0.0015020653398424288,-0.003911342894393655,0.0005571030640669772
2021-10-06,0.00037608123354648804,-0.0006544502617802372,0.0016703786191536452
2021-10-07,0.017669172932330834,0.018336607727570398,0.011673151750972721
2021-10-08,-0.008496490579977922,-0.006430868167202619,-0.001098901098901095
2021-10-12,-0.010059612518628858,-0.009708737864077666,-0.0066006600660066805
2021-10-13,-0.0033872788859615754,-0.004575163398692683,-0.0016611295681061566
2021-10-14,0.0026435045317219075,0.001969796454366346,0.0011092623405435376
2021-10-15,0.026365348399246757,0.026867627785059023,0.006094182825484795
2021-10-18,-0.0029357798165138282,-0.0038289725590299195,0.0011013215859030367
