date,0050,006208,00878
2021-10-19,0.008097165991902688,0.0076873798846894825,0.0005500550055006492
2021-10-20,-0.002555677254472366,-0.0012714558169104606,0.0
2021-10-21,-0.0036603221083455484,-0.0025461489497136114,-0.0005497526113249496
2021-10-22,0.0029390154298309934,0.0012763241863433805,0.0005500550055006492
2021-10-25,-0.00073260073260073,-0.0019120458891014325,0.0027487630566243038
2021-10-26,0.008431085043988373,0.008939974457215838,0.004934210526315708
2021-10-27,0.0,0.0,0.0016366612111293755
2021-10-28,-0.002908033442384661,-0.0025316455696202667,0.0010893246187364536
2021-10-29,-0.009843237331388921,-0.008248730964466877,-0.0032644178454841466
2021-11-01,0.005154639175257714,0.0038387715930900956,0.0
2021-11-02,-0.001831501831501825,-0.0006373486297004405,0.0010917030567685337
2021-11-03,0.0025688073394494193,0.0031887755102040227,0.003816793893129722
2021-11-04,-0.0032942898975109047,-0.0031786395422759295,0.0005431830526887449
2021-11-05,0.014322438486962907,0.012755102040816313,0.0010857763300760048
2021-11-08,0.007965242577842035,0.008186397984886629,0.005965292841648484
2021-11-09,0.010775862068965525,0.008744534665833914,0.005390835579514697
2021-11-10,-0.001421464108031234,-0.003095975232198178,0.002144772117962601
2021-11-11,-0.008896797153024938,-0.008074534161490732,-0.0010700909577313622
2021-11-12,0.0032315978456014527,0.004383218534752764,0.0032137118371717843
2021-11-15,0.008947745168217613,0.008728179551122262,0.006406833956219993
2021-11-16,0.0017736786094360024,-0.016687268232385755,-0.014323607427055851
2021-11-17,0.0031869688385270933,0.0018856065367693908,0.003767491926802924
2021-11-18,0.005647723261560156,0.006273525721455453,0.006434316353887359
2021-11-19,0.002457002457002533,0.0031172069825435855,-0.003196590303676028
2021-11-22,-0.002450980392157076,-0.0018645121193288094,0.0016034206306787535
2021-11-23,-0.009477009477009468,-0.008094645080946372,-0.00640341515474907
2021-11-24,-0.00425230333097093,-0.005021971123666091,0.0026852846401719255
2021-11-25,-0.000355871886121073,0.0,0.0026780931976431166
2021-11-26,-0.016375934496261846,-0.014511041009463765,-0.012286324786324854
2021-11-29,0.0,-0.003841229193341844,-0.004867495943753353
2021-11-30,-0.0010857763300760048,0.0012853470437019787,0.0010869565217392907
2021-12-01,0.01666666666666683,0.014120667522464547,0.007057546145494031
2021-12-02,0.010691375623663513,0.0113924050632912,0.0
2021-12-03,-0.00035260930888580955,-0.0006257822277848657,0.005929919137466211
2021-12-06,-0.002821869488536244,-0.0012523481527864089,0.002143622722400762
2021-12-07,0.0031835868411744794,0.0025078369905957576,0.0032085561497328108
2021-12-08,0.003878702397743128,0.0031269543464664817,0.002132196162046851
2021-12-09,-0.0024587284861257164,0.0006234413965087171,0.0010638297872340718
2021-12-10,-0.00035211267605639307,-0.0031152647975077885,0.0010626992561104665
2021-12-13,-0.0031701303275800674,-0.00374999999999992,-0.0010615711252653925
2021-12-14,-0.009893992932862195,-0.008782936010037656,-0.006376195536663132
2021-12-15,0.001427551748750977,0.0,0.002139037433155133
2021-12-16,0.012473271560940802,0.012025316455696267,0.005869797225186879
2021-12-17,-0.001055966209081327,0.0,0.0005305039787797394
2021-12-20,-0.00880902043692744,-0.008755472170106304,-0.005832449628844105
2021-12-21,0.008531816565943817,0.007570977917980892,0.0047999999999999154
2021-12-22,0.0,0.001252348152786631,0.0015923566878981443
2021-12-23,0.005639760310186981,0.0056285178236397115,0.002119766825649183
2021-12-24,0.002804065895548602,0.0006218905472636926,0.0015864621893177944
2021-12-27,0.007689619014330518,0.007458048477315016,0.004223864836325086
2021-12-28,0.007977800901838306,0.008019740900678585,0.004206098843323014
2021-12-29,0.004473503097040421,0.003671970624234966,0.003664921465968529
2021-12-30,-0.0030832476875641834,-0.0018292682926830395,0.0
2022-01-03,0.006185567010309256,0.006108735491753281,-0.003651538862806447
2022-01-04,0.021857923497267784,0.021250758955676963,0.004188481675392541
2022-01-05,-0.002005347593582729,0.0047562425683711496,-0.0005213764337851368
2022-01-06,-0.009377093101138656,-0.01242603550295851,-0.0010432968179449054
2022-01-07,-0.008789722785666032,-0.0089874176153385,-0.002088772845952991
2022-01-10,0.0064802182810368425,0.002418379685610761,0.0031397174254317317
2022-01-11,0.00508302270416805,0.004825090470446325,0.004173187271778733
2022-01-12,0.00842886041807156,0.010804321728691502,0.0051948051948051965
2022-01-13,0.005015045135406293,0.004750593824227822,0.006718346253229868
2022-01-14,0.0,0.0,-0.004106776180698213
2022-01-17,0.01131071190951416,0.010047281323877222,-0.001546391752577203
2022-01-18,-0.011184210526315685,-0.011702750146284413,0.0036138358286008643
2022-01-19,-0.011976047904191711,-0.011841326228537619,-0.0015432098765432167
2022-01-20,0.004040404040404066,0.0035949670461352667,0.0
2022-01-21,-0.04325955734406428,-0.020895522388059695,-0.012364760432766575
2022-01-24,0.009463722397476282,0.01097560975609757,-0.0005216484089723972
2022-01-25,-0.016319444444444442,-0.015078407720144793,-0.010438413361169019
2022-01-26,-0.000705965407694964,-0.0030618493570115923,0.0026371308016877038
2022-02-07,0.005298481102083974,0.006756756756756799,0.014729089952656427
2022-02-08,0.0042164441321153046,0.003050640634533197,0.009849663037843515
2022-02-09,0.0034989503149054357,0.0042579075425790425,0.006160164271047375
2022-02-10,0.011506276150627714,0.012719563900666309,0.0025510204081631294
2022-02-11,-0.0006894174422614752,-0.0017942583732056816,-0.0015267175572517555
2022-02-14,-0.015522593997930323,-0.013780707010185855,-0.007135575942915473
2022-02-15,-0.004555010511562596,-0.0036452004860266785,-0.002053388090349051
2022-02-16,0.016543470608940458,0.01585365853658538,0.00411522633744843
2022-02-17,0.0006925207756232066,-0.0006002400960384291,0.0051229508196721785
2022-02-18,-0.0027681660899654403,-0.003603603603603567,0.004077471967380175
2022-02-21,-0.002081887578070707,-0.001808318264014508,0.002538071065989911
2022-02-22,-0.013560500695410371,-0.0126811594202898,-0.019746835443038013
2022-02-23,0.0028198801550933794,0.0012232415902140303,-0.0010330578512396382
2022-02-24,-0.024253075571177396,-0.023824068417837352,-0.01706308169596682
2022-02-25,-0.002161383285302687,-0.0006257822277848657,0.0005260389268804122
2022-03-01,0.014079422382671458,0.01189730745147144,0.014195583596214423
2022-03-02,-0.005695977216091053,-0.00433168316831678,0.0
2022-03-03,0.002148227712137407,0.0012430080795524656,0.0025920165889061764
2022-03-04,-0.010718113612004254,-0.01055245189323395,-0.007755946225439403
2022-03-07,-0.03214156735283491,-0.015683814303638632,-0.020323084940072955
2022-03-08,-0.021268656716417866,-0.03250478011472269,-0.01648936170212778
2022-03-09,0.010293556995806252,0.005270092226613787,0.007571660356949783
2022-03-10,0.029056603773584877,0.028833551769331667,0.017713365539452575
2022-03-11,-0.014301430143014215,-0.012101910828025475,-0.0042194092827004814
2022-03-14,0.0,-0.003223726627981982,0.006355932203389925
2022-03-15,-0.020461309523809534,-0.01875808538163004,-0.007894736842105177
2022-03-16,0.004177744018230012,0.003295978905734964,0.007427055702917684
2022-03-17,0.03177004538577921,0.03285151116951379,0.012638230647709525
2022-03-18,-0.0021994134897361795,-0.003816793893129722,0.0
2022-03-21,0.006612784717119791,0.0063856960408683605,0.0015600624024960652
2022-03-22,-0.0014598540145984717,-0.0012690355329948444,0.0015576323987538387
2022-03-23,0.009502923976608013,0.010800508259212194,0.005184033177812353
2022-03-24,-0.0007241129616220032,-0.0012570710245127792,-0.000515729757607053
2022-03-25,0.0014492753623187582,0.0025173064820642743,-0.003095975232198067
2022-03-28,-0.01085383502170767,-0.011299435028248705,-0.000517598343685366
2022-03-29,0.001097293343087058,0.0012698412698410877,-0.002589331952356111
2022-03-30,0.012422360248447228,0.011414077362079889,0.005711318795430964
2022-03-31,-0.003247924936846003,-0.0018808777429467627,-0.0010325245224573898
2022-04-01,-0.008327299058653148,-0.008165829145728498,-0.0005167958656331351
2022-04-06,-0.005111354508944843,-0.005066497783407287,0.0031023784901758056
2022-04-07,-0.017981651376146712,-0.015913430935709738,-0.008762886597938002
2022-04-08,0.005605381165919354,0.0006468305304010435,0.004680187207488196
2022-04-11,-0.015607580824972267,-0.012928248222365823,-0.006211180124223614
2022-04-12,0.0007550018875048803,-0.0006548788474132206,-0.004687499999999956
2022-04-13,0.018860807242550015,0.01834862385321112,0.008372579801151137
2022-04-14,-0.003702332469455727,-0.002574002574002643,-0.007784120394395355
2022-04-15,-0.017094017094017144,-0.0174193548387096,-0.004707112970711247
2022-04-18,-0.005293005671077378,-0.006565988181221227,-0.00578034682080919
2022-04-19,0.003420752565564289,0.004626569729015095,0.001585623678646897
2022-04-20,0.0049242424242423866,0.004605263157894557,0.0010554089709762238
2022-04-21,0.0007538635506971758,0.0,0.0
2022-04-22,-0.008662900188323941,-0.0052390307793057644,0.001581444385872599
2022-04-25,-0.017857142857142794,-0.01974983541803821,-0.013157894736842146
2022-04-26,0.0,-0.000671591672263272,0.002666666666666595
2022-04-27,-0.020889748549323017,-0.021505376344086113,-0.010638297872340385
2022-04-28,0.00434610825760573,0.006181318681318659,0.0037634408602149616
2022-04-29,0.012981904012588474,0.013651877133105783,0.008034279592929794
2022-05-03,-0.00737864077669903,-0.010101010101010055,-0.0037194473963868546
2022-05-04,0.0,0.0020408163265306367,0.004266666666666641
2022-05-05,0.011345852895148667,0.010183299389002087,0.0021242697822625445
2022-05-06,-0.02011605415860729,-0.018817204301075363,-0.010598834128245804
2022-05-09,-0.01658112909593379,-0.017808219178082174,-0.017675415104445702
2022-05-10,-0.00441589723002811,-0.002789400278940035,0.0
2022-05-11,0.001612903225806539,0.0,-0.008724100327153761
2022-05-12,-0.02375201288244766,-0.023776223776223793,-0.01925192519251928
2022-05-13,0.009072164948453532,0.01002865329512903,0.003925967470555181
2022-05-16,0.005312627707396933,0.004255319148936065,0.0
2022-05-17,0.01097560975609757,0.010593220338983134,-0.0005586592178770111
2022-05-18,0.010856453558504287,0.011180992313067684,-0.008384572386808342
2022-05-19,-0.019093078758949944,-0.01727712508638568,-0.011837655016910809
2022-05-20,0.010948905109489093,0.010548523206751037,0.003422703936109439
2022-05-23,0.0020056157240273542,0.0020876826722338038,-0.005116543490619629
2022-05-24,-0.011208967173738982,-0.012500000000000067,-0.006857142857142895
2022-05-25,0.007692307692307665,0.007032348804500765,0.005753739930955293
2022-05-26,-0.012454801124949788,-0.011871508379888152,-0.003432494279176135
2022-05-27,0.0211554109031733,0.021908127208480455,0.010332950631458004
2022-05-30,0.02430278884462167,0.022821576763485618,0.01477272727272716
2022-05-31,0.009723842862699339,0.007437457741717335,0.0005599104143338973
2022-06-01,-0.00500770416024654,-0.0013422818791946067,0.0016787912702853625
2022-06-02,-0.010452961672473893,-0.009408602150537626,-0.004469273743016644
2022-06-06,0.007042253521126751,0.006784260515603879,-0.001122334455667784
2022-06-07,-0.010101010101009944,-0.011455525606469119,-0.0050561797752809445
2022-06-08,0.01098901098901095,0.011588275391956504,0.005081874647091977
2022-06-09,-0.0031055900621118626,-0.003369272237196741,-0.005617977528090012
2022-06-10,-0.010124610591900396,-0.00811359026369185,-0.005084745762711895
2022-06-13,-0.02793076317859955,-0.02726653033401505,-0.015332197614991494
2022-06-14,-0.0016187778227438887,-0.0014015416958653715,0.0005767012687429851
2022-06-15,-0.004864207539521659,-0.006315789473684275,-0.0017291066282421053
2022-06-16,-0.0020366598778004397,-0.0028248587570621764,-0.004041570438799047
2022-06-17,-0.013469387755102091,-0.011331444759206777,-0.009855072463768266
2022-06-20,-0.009102192800992892,-0.011461318051575908,-0.015222482435597096
2022-06-21,0.0204592901878915,0.018115942028985588,0.021403091557669507
2022-06-22,-0.02209492635024557,-0.020640569395017794,-0.013387660069848706
2022-06-23,-0.013389121338912124,-0.014534883720930258,0.0005899705014749124
2022-06-24,0.0021204410517388084,0.002949852507374784,0.00589622641509413
2022-06-27,0.023698688108336752,0.022058823529411686,0.008792497069167737
2022-06-28,-0.009508061182306737,-0.007194244604316502,-0.005810575246949501
2022-06-29,-0.008347245409014992,-0.010144927536231974,-0.005260081823495022
2022-06-30,-0.025252525252525304,-0.022693997071742245,-0.021151586368977626
2022-07-01,-0.03670120898100171,-0.03445692883895124,-0.01620648259303714
2022-07-04,-0.009861048857014776,-0.01241272304111718,-0.0024405125076265577
2022-07-05,0.004979628791308199,0.00785545954438338,0.003058103975535076
2022-07-06,-0.019369369369369394,-0.016367887763055422,-0.02073170731707319
2022-07-07,0.029857602204869105,0.02773375594294758,0.009339975093399788
2022-07-08,0.010258697591436272,0.010794140323824308,0.0030845157310301907
2022-07-11,-0.008830022075055233,-0.0076277650648359785,-0.0036900369003691758
2022-07-12,-0.02405345211581289,-0.023827824750192073,-0.014197530864197394
2022-07-13,0.03560018256503894,0.03307086614173227,0.02128991859736984
2022-07-14,0.004847950639047971,0.0030487804878049918,0.0018393623543839777
2022-07-15,0.013157894736842035,0.015197568389057725,-0.009791921664626724
2022-07-18,-0.011255411255411185,-0.01571856287425144,0.00803461063040789
2022-07-19,0.0008756567425569628,0.0007604562737641984,0.0
2022-07-20,0.006561679790026309,0.003039513677811634,0.006744328632740881
2022-07-21,0.011299435028248483,0.014393939393939403,0.008526187576126443
2022-07-22,0.0038676407391491363,0.004480955937266495,0.0012077294685990392
2022-07-25,-0.0008561643835616195,-0.0007434944237917351,0.007237635705669598
2022-07-26,-0.008997429305912519,-0.00967261904761918,-0.003592814371257358
2022-07-27,0.009079118028534339,0.008264462809917328,0.006009615384615197
2022-07-28,0.001713796058269157,0.0029806259314455463,0.004181600955794451
2022-07-29,0.009409751924722043,0.008915304606240904,0.005353955978584235
2022-08-01,-0.0029661016949151797,-0.002945508100147265,0.002366863905325589
2022-08-02,-0.017849553761156045,-0.01624815361890708,-0.008854781582054438
2022-08-03,0.0060579835569019025,0.0045045045045046805,-0.002382370458606231
2022-08-04,0.002580645161290196,0.002989536621823552,0.0011940298507462366
2022-08-05,0.02531102531102536,0.024590163934426368,0.011926058437686349
2022-08-08,-0.0020920502092049986,-0.0021818181818182847,0.004714201532115547
2022-08-09,-0.0008385744234800097,-0.0021865889212826506,0.00586510263929596
2022-08-10,-0.010490977759127107,-0.009495982468955555,-0.002915451895043608
2022-08-11,0.018235793044953263,0.018436578171091345,0.011111111111111072
2022-08-12,0.006247396917950843,0.007241129616220032,0.001735106998264957
2022-08-15,0.009105960264900625,0.009345794392523477,0.0005773672055426893
2022-08-16,0.0016406890894173909,0.0007122507122505617,-0.012117714945181657
2022-08-17,0.0004095004095006072,0.002135231316725994,-0.0005841121495328006
2022-08-18,-0.00654932460090063,-0.008522727272727404,0.0023378141437755406
2022-08-19,0.0016481252575195615,0.0021489971346706493,0.0011661807580176653
2022-08-22,-0.014397367338543798,-0.014295925661186537,0.0
2022-08-23,-0.013355592654423987,-0.012327773749093662,-0.008153756552125802
2022-08-24,-0.0025380710659898,-0.002936857562408024,-0.0017615971814445297
2022-08-25,0.00932994062765058,0.008836524300441795,0.004117647058823559
2022-08-26,0.005042016806722671,0.005109489051094762,0.004686584651435233
2022-08-29,-0.025501672240802686,-0.02323892519970938,-0.013994169096209874
2022-08-30,0.001716001716001836,0.0,0.004139562389118945
2022-08-31,0.007280513918629605,0.006691449814126393,0.002944640753828054
2022-09-01,-0.02083333333333326,-0.020679468242245314,-0.010569583088667067
2022-09-02,-0.010855405992184153,-0.009049773755656076,-0.0029673590504450953
2022-09-05,0.0021949078138718825,0.0,0.0023809523809523725
2022-09-06,0.006570302233902758,0.006088280060882578,0.0
2022-09-07,-0.023498694516971286,-0.021936459909228323,-0.008907363420427417
2022-09-08,0.007130124777183555,0.005413766434648082,0.014979029358897611
2022-09-12,0.02123893805309729,0.02076923076923065,0.009445100354191327
2022-09-13,0.005199306759098743,0.005275056518462717,0.004678362573099282
2022-09-14,-0.020258620689655116,-0.019490254872563728,-0.012805587892898651
2022-09-15,0.001759788825340891,0.001529051987767538,0.00589622641509413
2022-09-16,-0.011418533157663613,-0.009923664122137521,-0.009378663540445475
2022-09-19,-0.004442470013327426,-0.006168080185042224,-0.0011834319526626835
2022-09-20,0.008924587237840287,0.00853374709076804,0.0023696682464455776
2022-09-21,-0.008403361344537785,-0.007692307692307665,-0.007092198581560294
2022-09-22,-0.012042818911685904,-0.012403100775193798,-0.010714285714285676
2022-09-23,-0.00948081264108347,-0.010989010989011061,-0.00361010830324926
2022-09-26,-0.018687329079307147,-0.01904761904761909,-0.016304347826086918
2022-09-27,-0.0013934045517882687,-0.0016181229773462036,-0.0012277470841006721
2022-09-28,-0.020930232558139528,-0.021069692058346856,-0.013521819299323834
2022-09-29,-0.003325415676959542,-0.0033112582781456013,0.0037383177570091686
2022-09-30,-0.013822688274547246,-0.014119601328903664,-0.004345127250155234
2022-10-03,-0.012083131947800863,-0.010951979780960408,-0.010598503740648413
2022-10-04,0.02544031311154593,0.022998296422487075,0.013232514177693666
2022-10-05,0.023377862595419963,0.02497918401332222,0.008084577114428004
2022-10-06,0.006993006993007089,0.007311129163281915,-0.0018507094386182033
2022-10-07,-0.016666666666666607,-0.01693548387096766,-0.0067985166872681635
2022-10-11,-0.05178907721280601,-0.05004101722723553,-0.018046048537647796
2022-10-12,-0.0049652432969214955,-0.006044905008635637,0.005069708491761693
2022-10-13,-0.0119760479041916,-0.012163336229365718,-0.014501891551071844
2022-10-14,0.028787878787878807,0.028144239226033374,0.004478566858605149
2022-10-17,-0.01865488463426601,-0.019674935842600605,-0.007643312101910826
2022-10-18,0.01150575287643818,0.01221640488656206,0.0019255455712452463
2022-10-19,-0.013353115727002929,-0.012931034482758674,-0.0006406149903908087
2022-10-20,-0.005513784461152804,-0.0026200873362445254,-0.005769230769230749
2022-10-21,-0.003024193548387122,-0.0061295971978984065,-0.0006447453255963298
2022-10-24,-0.0030333670374116384,0.0,-0.000645161290322549
2022-10-25,-0.01926977687626763,-0.022026431718061623,-0.0032278889606197625
2022-10-26,0.009307135470527417,0.011711711711711592,0.0090673575129534
2022-10-27,0.014344262295082011,0.013357079252003468,0.0038510911424904926
2022-10-28,-0.012626262626262652,-0.012302284710017486,-0.002557544757033292
2022-10-31,0.013299232736572852,0.013345195729537407,0.0064102564102563875
2022-11-01,0.005552751135790013,0.005267778753292207,0.005732484076433009
2022-11-02,0.004016064257028162,0.004366812227074135,0.0018999366687777464
2022-11-03,-0.013000000000000012,-0.012173913043478257,-0.0025284450063212116
2022-11-04,0.0015197568389055949,0.0017605633802817433,0.0038022813688212143
2022-11-07,0.017197774405665278,0.016695957820738183,0.013257575757575912
2022-11-08,0.01044256588761816,0.011235955056179803,0.006230529595015355
2022-11-09,0.028543307086614123,0.02564102564102555,0.00681114551083617
2022-11-10,-0.009569377990430672,-0.009166666666666656,-0.005535055350553542
2022-11-11,0.0531400966183575,0.052144659377628244,0.0191713048855906
2022-11-14,0.00917431192660545,0.011191047162270262,0.01577669902912615
2022-11-15,0.042727272727272725,0.04031620553359683,0.0017921146953405742
2022-11-16,-0.0017436791630339732,-0.01671732522796343,-0.020870602265950944
2022-11-17,0.0004366812227074579,0.0,-0.003045066991473888
2022-11-18,-0.0026189436927105403,-0.0023183925811438577,-0.007330482590103937
2022-11-21,-0.0035010940919038003,-0.004647560030983655,-0.006153846153846287
2022-11-22,0.008344312692138756,0.009338521400778177,-0.003095975232197956
2022-11-23,0.006968641114982521,0.006939090208172738,0.011180124223602483
2022-11-24,0.009515570934256035,0.009188361408882129,0.004299754299754266
2022-11-25,0.0,-0.0015174506828529166,0.003058103975535076
2022-11-28,-0.020137103684661595,-0.01671732522796343,-0.003658536585365746
2022-11-29,0.009182334936598258,0.0061823802163831765,0.007343941248470154
2022-11-30,0.008232235701906232,0.009984639016897168,0.01154313487241776
2022-12-01,0.01718951439621841,0.015209125475285079,0.0018018018018017834
2022-12-02,-0.008871989860583018,-0.006741573033707926,-0.004196642685851293
2022-12-05,0.0012787723785165905,-0.0007541478129713397,0.0036122817579773425
2022-12-06,-0.018305661983822996,-0.01584905660377356,-0.013197360527894553
2022-12-07,-0.006071118820468402,-0.006901840490797562,-0.003039513677811634
2022-12-08,-0.011780104712041828,-0.01158301158301156,-0.004878048780487698
2022-12-09,0.015452538631346657,0.014843750000000044,0.005514705882353033
2022-12-12,-0.009565217391304337,-0.006928406466512715,0.0006093845216332827
2022-12-13,-0.004389815627743654,-0.005426356589147252,-0.00791717417783211
2022-12-14,0.012345679012345512,0.013250194855806585,0.010435850214855824
2022-12-15,0.0008710801393729817,0.0007692307692306333,-0.0012150668286755595
2022-12-16,-0.01653611836379465,-0.017678708685626376,-0.007907542579075555
2022-12-19,-0.005752212389380618,-0.0046948356807511304,-0.0036787247087675112
2022-12-20,-0.018246550956831253,-0.01729559748427678,-0.009230769230769154
2022-12-21,0.004079782411604782,0.0023999999999999577,-0.0018633540372671176
2022-12-22,0.016704288939051848,0.016759776536312998,0.012445550715619147
2022-12-23,-0.01687388987566596,-0.014128728414442793,-0.00491702519975401
2022-12-26,0.0036133694670279493,0.0023885350318473275,0.002470660901791266
2022-12-27,0.004500450045004545,0.002382843526608447,0.0024645717806530687
2022-12-28,-0.014336917562723928,-0.015847860538827252,-0.006146281499692541
2022-12-29,-0.004545454545454519,-0.004025764895330131,-0.0049474335188621765
2022-12-30,0.006392694063926951,0.004042037186742009,0.0049720323182100845
2023-01-03,0.004990925589836603,0.008051529790660261,0.000618429189857661
2023-01-04,-0.0022573363431150906,-0.003993610223642197,0.0030902348578492056
2023-01-05,0.007239819004524861,0.007217321571772128,0.005545286506469571
2023-01-06,0.004492362982928988,0.006369426751592355,0.005514705882353033
2023-01-09,0.035778175313059046,0.032436708860759556,0.015234613040828737
2023-01-10,0.0038860103626943143,0.00766283524904221,0.0012004801920768582
2023-01-11,0.0008602150537633246,-0.0022813688212928174,-0.0005995203836929308
2023-01-12,-0.0042973785990545466,-0.0007621951219511924,-0.0047990401919617565
