date,0050,006208,00878
2023-01-13,0.011652999568407596,0.011441647597254079,0.001808318264014508
2023-01-16,0.007679180887371961,0.008295625942684737,0.004813477737665384
2023-01-17,0.0,-0.0014958863126401933,0.0011976047904191933
2023-01-30,0.02201524132091448,0.04494382022471921,0.017344497607655773
2023-01-31,-0.01988400994200501,-0.016487455197132683,-0.007642563198118957
2023-02-01,0.00591715976331364,0.005102040816326703,0.007109004739336511
2023-02-02,0.01680672268907557,0.014503263234227681,0.007058823529411784
2023-02-03,0.0,0.0,-0.001168224299065379
2023-02-06,-0.01446280991735538,-0.013581129378127277,-0.0029239766081872176
2023-02-07,-0.002096436058700246,-0.0021739130434783593,0.0005865102639295294
2023-02-08,0.015546218487394903,0.014524328249818419,0.005275498241500642
2023-02-09,0.0004137360364089293,0.000715819613457569,-0.0023323615160348865
2023-02-10,0.0008271298593878207,0.0014306151645206988,-0.0029222676797194813
2023-02-13,-0.0020661157024793875,-0.002142857142857224,0.003516998827667095
2023-02-14,0.00745341614906847,0.005726556907659441,0.007009345794392274
2023-02-15,-0.023016851623510193,-0.01992882562277587,-0.004640371229698292
2023-02-16,0.012200252419015678,0.01089324618736387,-0.007575757575757569
2023-02-17,-0.012884455527847005,-0.012931034482758452,0.0005871990604813249
2023-02-20,0.002105263157894832,0.0021834061135370675,0.005281690140845008
2023-02-21,-0.00042016806722688926,-0.001452432824981753,-0.0005837711617044938
2023-02-22,-0.010928961748633892,-0.01018181818181818,-0.003504672897196359
2023-02-23,0.01487462813429663,0.014695077149154967,0.006447831184056341
2023-02-24,-0.005025125628140725,-0.005068790731354023,-0.004076878276062956
2023-03-01,0.004629629629629539,0.00509461426491975,-0.004093567251462038
2023-03-02,-0.0008378718056136769,-0.002896451846488124,0.0029359953024072905
2023-03-03,0.0008385744234800097,0.002178649237472907,0.0029274004683841337
2023-03-06,0.009635525764558173,0.010869565217391353,0.005837711617046271
2023-03-07,0.00663900414937757,0.00501792114695343,0.004643064422518828
2023-03-08,-0.008244023083264662,-0.0064194008559199656,0.0
2023-03-09,-0.0008312551953448821,-0.001435750179468842,-0.005777007510109677
2023-03-10,-0.01580698835274552,-0.014378145219266725,-0.00929692039511909
2023-03-13,0.004226542688081203,0.0029175784099197966,-0.004105571847507372
2023-03-14,-0.01094276094276092,-0.010909090909090868,-0.007656065959952829
2023-03-15,0.0008510638297871687,0.0,0.0
2023-03-16,-0.0046768707482992555,-0.0051470588235292825,-0.005341246290801127
2023-03-17,0.01623237932507471,0.013303769401330268,0.009546539379474916
2023-03-20,-0.007145859604876015,-0.0051057622173594774,-0.0035460992907803135
2023-03-21,0.004657070279424413,0.004398826979472137,0.004151838671411667
2023-03-22,0.01896333754740831,0.01897810218978102,0.010041346721795685
2023-03-23,0.007857733664185185,0.006446991404011504,0.004093567251461927
2023-03-24,0.0028723840787854282,0.005693950177936058,0.0029120559114732547
2023-03-27,-0.006137479541734825,-0.006369426751592355,0.0
2023-03-28,-0.008645533141210304,-0.008547008547008628,-0.0034843205574912606
2023-03-29,0.0016611295681061566,0.00287356321839094,0.002331002331002363
2023-03-30,0.004975124378109541,0.003581661891117527,0.0029069767441860517
2023-03-31,0.0033003300330032292,0.002855103497501732,0.00521739130434784
2023-04-06,-0.004934210526315708,-0.002846975088968029,0.0005767012687429851
2023-04-07,0.0,-0.001427551748750866,0.0005763688760804797
2023-04-10,0.0,0.0014295925661185205,0.0023041474654377225
2023-04-11,-0.001239669421487677,-0.001427551748750866,0.005747126436781658
2023-04-12,-0.0024824162184525767,-0.002144388849178114,0.005142857142857116
2023-04-13,-0.008710078805474919,-0.00859598853868182,-0.0011370096645820782
2023-04-14,0.009623430962343082,0.009393063583814865,0.0022766078542970636
2023-04-17,-0.002486531288852123,-0.0014316392269146938,0.0011357183418512218
2023-04-18,-0.0033236393851266977,-0.0035842293906810374,-0.0005672149744752053
2023-04-19,-0.007503126302626173,-0.007194244604316502,-0.0005675368898979682
2023-04-20,-0.0012599748005038824,-0.0014492753623187582,-0.005110732538330498
2023-04-21,-0.002523128679562725,-0.002902757619738794,-0.0028538812785388057
2023-04-24,-0.003794266441821126,-0.00363901018922852,0.0022896393817974925
2023-04-25,-0.013118916631400857,-0.012417823228634162,-0.010279840091376502
2023-04-26,-0.004288164665523175,-0.008136094674556227,0.002885170225043421
2023-04-27,-0.0008613264427217437,0.0022371364653244186,0.004027617951668505
2023-04-28,0.012068965517241459,0.01116071428571419,0.006303724928366838
2023-05-02,0.0025553662691653045,0.0014716703458423908,0.006833712984054774
2023-05-03,-0.004248088360237934,-0.0029390154298309934,0.0005656108597285048
2023-05-04,0.0025597269624573205,0.0014738393515107973,0.0022611644997172498
2023-05-05,0.002553191489361728,0.003679175864606421,-0.0028200789622110367
2023-05-08,0.006366723259762397,0.00586510263929596,0.0039592760180995334
2023-05-09,0.002952340784479146,0.00291545189504383,0.0016901408450704647
2023-05-10,-0.00925147182506314,-0.007267441860465129,-0.0016872890888639525
2023-05-11,-0.0021222410865874286,-0.004392386530014614,0.0
2023-05-12,-0.002977456401531242,-0.002941176470588225,0.0022535211267604716
2023-05-15,0.0,0.0,0.0022484541877458852
2023-05-16,0.011945392491467421,0.01179941002949847,0.007851934941110583
2023-05-17,0.016441821247892063,0.015306122448979664,-0.0072342793544796224
2023-05-18,0.01327250103691413,0.012921751615218913,0.005605381165919354
2023-05-19,0.002865329512893977,0.002126151665485576,0.004459308807134743
2023-05-22,-0.0016326530612245094,-0.0007072135785006761,0.0
2023-05-23,-0.0008176614881438837,0.0,-0.0005549389567146568
2023-05-24,-0.004909983633387904,-0.004953998584571906,-0.0016657412548585215
2023-05-25,0.011924342105263275,0.010668563300142209,0.0038932146829810943
2023-05-26,0.023567655424624245,0.023223082336382816,0.006648199445983494
2023-05-29,0.006351726875744257,0.004814305364511551,0.010456796917996503
2023-05-30,0.0,0.002053388090349051,-0.0010893246187363426
2023-05-31,-0.004733727810650845,-0.005464480874317057,-0.0016357688113414204
2023-06-01,-0.007927070947284953,-0.008241758241758212,-0.003276897870016282
2023-06-02,0.012784658409908056,0.012465373961218829,0.01808219178082182
2023-06-05,-0.0031558185404340078,-0.002735978112174964,0.0021528525296019563
2023-06-06,0.0027700831024930483,0.003429355281207025,0.0016111707841028888
2023-06-07,0.011049723756906049,0.010936431989063466,0.006970509383378065
2023-06-08,-0.00975800156128026,-0.009465855307640325,-0.00425985090521841
2023-06-09,0.007489160425699692,0.00887372013651877,0.01443850267379676
2023-06-12,0.009389671361502261,0.007442489851150258,-0.0005271481286240887
2023-06-13,0.019767441860465196,0.02081934184016121,0.010021097046413407
2023-06-14,-0.00038008361839614313,-0.0019736842105263497,0.0026109660574413773
2023-06-15,0.003041825095057016,0.0039551746868822235,0.010937500000000044
2023-06-16,-0.0026535253980287665,-0.0032829940906106136,-0.0025759917568264346
2023-06-19,-0.0022805017103764147,-0.0006587615283268899,-0.004132231404958553
2023-06-20,-0.005333333333333301,-0.005932762030322891,-0.007780082987551951
2023-06-21,0.0,0.0006631299734747298,0.011500261369576714
2023-06-26,-0.006127920337035686,-0.005964214711729698,-0.0036175710594315014
2023-06-27,-0.006551059730250386,-0.0033333333333332993,-0.012966804979253066
2023-06-28,0.0015515903801395226,-0.0013377926421404007,0.0036784025223330907
2023-06-29,-0.0003872966692485269,0.0,0.005235602094240788
2023-06-30,0.0003874467260749359,0.0013395847287340779,0.0026041666666667407
2023-07-03,0.012393493415956636,0.011371237458193795,0.014025974025974053
2023-07-04,0.002295332823259555,0.003968253968254176,0.012295081967213184
2023-07-05,-0.0015267175572518665,-0.0039525691699606735,-0.003542510121457454
2023-07-06,-0.022171253822629966,-0.017857142857142794,-0.01015744032503818
2023-07-07,-0.0015637216575449253,-0.0033670033670033517,-0.009235505387378162
2023-07-10,-0.0019577133907595634,-0.002702702702702786,0.0
2023-07-11,0.013730874852883268,0.014227642276422703,0.025375453133091863
2023-07-12,0.0019349845201237503,0.0013360053440214514,0.01969696969696977
2023-07-13,0.011201235998455239,0.010673782521681163,0.016840019811787954
2023-07-14,0.01031321619556902,0.007260726072607193,0.023380418899171973
2023-07-17,-0.001890359168241984,0.001965923984272644,0.012851023322227428
2023-07-18,-0.01628787878787885,-0.018966644865925475,0.007048872180451138
2023-07-19,-0.008471313053523222,-0.0040000000000000036,-0.021931871208586085
2023-07-20,0.004660194174757271,0.0,0.0109732824427482
2023-07-21,-0.01662156938538839,-0.014725568942436484,0.019820670127418616
2023-07-24,0.00039308176100627534,0.0013586956521740579,0.02406293382693203
2023-07-25,0.012573673870333923,0.01085481682496603,0.0031631269769543113
2023-07-26,-0.00271633682576633,-0.0013422818791946067,0.0
2023-07-27,0.0077821011673151474,0.0047043010752687575,-0.0009009009009008917
2023-07-28,0.0,0.0006688963210701449,0.01217312894499556
2023-07-31,-0.00540540540540535,-0.004010695187165791,-0.02628062360801786
2023-08-01,0.005046583850931485,0.004697986577181235,0.00045745654162865357
2023-08-02,-0.012359984550019298,-0.011356045424181671,-0.03200731595793316
2023-08-04,-0.00469299960891667,-0.005405405405405461,-0.0009447331128957792
2023-08-07,0.00982318271119853,0.006793478260869623,0.028841607565011973
2023-08-08,-0.011673151750972721,-0.00944669365721984,-0.006893382352941235
2023-08-09,0.0015748031496063408,0.0013623978201633413,-0.00509023600185099
2023-08-10,-0.0062893081761006275,-0.0054421768707483276,-0.019069767441860508
2023-08-11,-0.0007911392405064444,-0.0020519835841311673,0.00616405879563775
2023-08-14,-0.014251781472684022,-0.01233721727210424,-0.008011310084825585
2023-08-15,0.0016064257028112205,0.000693962526023606,0.018052256532066435
2023-08-16,-0.005212510024057759,-0.004160887656033285,-0.0074661689220718586
2023-08-17,0.00443369609028621,0.001392757660167332,0.002350728725905027
2023-08-18,-0.006019261637239204,-0.004867872044506338,-0.012664165103189462
2023-08-21,-0.006863140896245401,-0.0034940600978337066,0.00047505938242276
2023-08-22,0.008130081300812941,0.004908835904628539,0.002849002849002913
2023-08-23,0.006854838709677402,0.007676203768318235,0.007575757575757569
2023-08-24,0.0172206647977573,0.016620498614958512,0.0046992481203007586
2023-08-25,-0.019291338582677175,-0.017029972752043543,-0.018709073900841866
2023-08-28,0.006423123243677109,0.0034650034650034467,-0.007149666348903794
2023-08-29,0.005584363781412138,0.004834254143646355,0.005760921747479664
2023-08-30,0.004363347877826218,0.004810996563573866,0.0028639618138426304
2023-08-31,-0.0071090047393364,-0.0068399452804377425,-0.0019038553069967712
2023-09-01,0.0015910898965791898,0.0013774104683197397,-0.0042918454935622075
2023-09-04,0.006751389992057044,0.00687757909215958,0.00287356321839094
2023-09-05,-0.002366863905325367,-0.001366120218579403,0.00047755491881562584
2023-09-06,-0.003558718861209953,-0.0034199726402188713,0.0042959427207636125
2023-09-07,-0.009126984126984206,-0.008922443376801481,-0.004752851711026462
2023-09-08,-0.004405286343612258,-0.0041551246537395725,-0.00047755491881573686
2023-09-11,-0.004022526146419958,-0.003477051460361591,-0.022933588150979456
2023-09-12,0.010096930533117998,0.007676203768318235,-0.0019559902200488866
2023-09-13,0.0011995201919232645,0.0006925207756232066,0.001959823615874434
2023-09-14,0.013977635782747688,0.01384083044982698,0.01760391198044009
2023-09-15,0.003150846790074713,0.0034129692832765013,0.001922152811148603
2023-09-18,-0.010600706713780883,-0.009523809523809601,-0.012470023980815426
2023-09-19,-0.00436507936507935,-0.004120879120879106,-0.005342399222923677
2023-09-20,-0.005579912315663682,-0.006206896551724128,-0.001953125
2023-09-21,-0.01603206412825653,-0.013185287994448291,-0.010273972602739767
2023-09-22,-0.0008146639511200648,-0.002812939521800173,0.004943153732080985
2023-09-25,0.007337953526294294,0.007757404795486478,0.0054107230693558606
2023-09-26,-0.011736139214892805,-0.011896431070678948,-0.008806262230919737
2023-09-27,0.0004095004095006072,0.0,0.001974333662388972
2023-09-28,0.004093327875562824,0.003541076487252104,0.003940886699507207
2023-10-02,0.013045250713412004,0.013408609738885024,0.01864573110893053
2023-10-03,-0.006036217303822977,-0.004874651810584885,-0.006262042389210132
2023-10-04,-0.012955465587044523,-0.01259622113365999,-0.009209888511875763
2023-10-05,0.014356029532403669,0.012048192771084487,0.009784735812133016
2023-10-06,0.003639304488475492,0.004901960784313708,0.005329457364340984
2023-10-11,0.01732473811442392,0.015331010452961591,-0.0014457831325301873
2023-10-12,0.008316831683168324,0.008236101578586341,0.008204633204633272
2023-10-13,-0.00274941084053415,-0.002042205582028722,-0.013882240306366644
2023-10-16,-0.0055139818826309694,-0.005457025920873049,-0.004854368932038944
2023-10-17,0.0023762376237623783,0.0,-0.006829268292682933
2023-10-18,-0.013828526274199948,-0.010973936899863035,-0.015717092337917515
2023-10-19,0.0004006410256409687,0.0020804438280166426,-0.0009980039920159944
2023-10-20,0.004405286343612369,0.0013840830449827202,-0.00849150849150837
2023-10-23,-0.012360446570973016,-0.011057360055286791,-0.008060453400503764
2023-10-24,0.0008074283407348837,0.0006988120195667857,0.008633824276282231
2023-10-25,0.002016942315449688,0.0013966480446927498,0.002014098690835908
2023-10-26,-0.01972624798711753,-0.016039051603905286,-0.01306532663316573
2023-10-27,0.004517453798768001,0.0014174344436570507,0.006109979633401208
2023-10-30,-0.002452984464431651,-0.0014154281670206714,-0.0015182186234818928
2023-10-31,-0.006967213114754012,-0.006378454996456506,-0.011657374556512945
2023-11-01,0.004952538175815091,0.0028530670470756636,0.005641025641025532
2023-11-02,0.022587268993839782,0.024182076813655806,0.017848036715961246
2023-11-03,0.007630522088353464,0.005555555555555536,0.002004008016031955
2023-11-06,0.008768433638900008,0.008977900552486151,0.012499999999999956
2023-11-07,-0.0003951007506913795,-0.000684462696783017,-0.0024691358024692134
2023-11-08,0.005533596837944632,0.004794520547945158,0.013366336633663378
2023-11-09,0.00039308176100627534,0.0013633265167007913,-0.0004885197850511558
2023-11-10,-0.003929273084479323,-0.004084411164057111,-0.00488758553274693
2023-11-13,0.01538461538461533,0.015037593984962294,0.0
2023-11-14,0.002331002331002363,0.0033670033670034627,0.008349705304518729
2023-11-15,0.012015503875969058,0.010738255033557076,0.007793472966390658
2023-11-16,0.0003829950210645361,-0.009296148738379806,-0.02078298695021752
2023-11-17,0.003062787136294043,0.00201072386058998,0.005429417571569672
2023-11-20,-0.0003816793893131054,-0.0013377926421404007,-0.0004909180166913218
2023-11-21,0.012218403970981395,0.0120562625586067,0.015225933202357655
2023-11-22,-0.00905318747642414,-0.007279947054930513,-0.005805515239477588
2023-11-23,-0.0003806623524932329,-0.0013333333333332975,-0.005352798053527952
2023-11-24,-0.0007616146230009502,-0.0006675567423232165,-0.0014677103718200302
2023-11-27,-0.006478658536585358,-0.00868403473613888,-0.00440960313571781
2023-11-28,0.0069044879171462625,0.008760107816711438,0.005413385826771533
2023-11-29,-0.0007619047619047414,-0.0006680026720106147,0.00538423886441497
2023-11-30,0.0015249714067859799,0.0020053475935830622,0.0024342745861734016
2023-12-01,0.003425961172440095,0.0013342228152100066,-0.0038853812530353915
2023-12-04,-0.003793626707132014,-0.0019986675549632515,0.0024378352023401995
2023-12-05,-0.007235338918507361,-0.006675567423230944,-0.004863813229571856
2023-12-06,0.0034522439585731313,0.0026881720430105283,0.004398826979472137
2023-12-07,-0.006116207951070374,-0.005361930294906059,-0.001946472019464629
2023-12-08,0.008076923076923093,0.006064690026954311,0.004388103364212581
2023-12-11,0.0011446012972147201,0.002009377093101117,0.00048543689320368344
2023-12-12,0.0022865853658537993,0.0020053475935830622,0.0009704027171275609
2023-12-13,0.00038022813688232127,0.0013342228152100066,0.009694619486185108
2023-12-14,0.012162675788673472,0.009993337774816702,0.012962073931829243
2023-12-15,0.004130679684566152,0.0032981530343008103,-0.005213270142180204
2023-12-18,0.0014958863126404154,0.0006574621959236637,0.0023820867079562547
2023-12-19,-0.0037341299477221535,-0.001971090670170761,-0.004752851711026462
2023-12-20,0.002623688155922066,0.0019749835418036987,0.01241642788920716
2023-12-21,-0.008598130841121487,-0.007884362680683266,-0.004245283018867951
2023-12-22,0.002639517345399689,0.001986754966887494,0.001894836570345726
2023-12-25,0.004136893569010924,0.004626569729015095,0.010874704491725895
2023-12-26,0.00561797752808979,0.0052631578947368585,0.00561272217025266
2023-12-27,0.011173184357541999,0.009162303664921323,0.012093023255814073
2023-12-28,0.0,0.0012970168612194133,0.00045955882352921584
2023-12-29,-0.0022099447513812542,-0.0006476683937823857,0.0013780431786862835
2024-01-02,-0.004060538944259728,-0.003240440699935232,-0.011009174311926717
2024-01-03,-0.017420311341734607,-0.016905071521456594,-0.01437847866419284
2024-01-04,-0.0003772161448510891,-0.000661375661375585,-0.0018823529411764461
2024-01-05,-0.0026415094339622414,-0.002647253474520217,-0.00047147571900052476
2024-01-08,0.004540295119182636,0.007299270072992803,0.0033018867924528017
2024-01-09,0.0018832391713747842,-0.0006587615283268899,-0.0009402914903620108
2024-01-10,-0.0052631578947367474,-0.0039551746868820015,-0.007058823529411673
2024-01-11,0.004157218442932598,0.0046326935804104075,0.005213270142180093
2024-01-12,-0.0015054572826495027,-0.0026350461133070047,-0.0009429514380009385
2024-01-15,0.0026385224274405594,0.0033025099075296716,0.0
2024-01-16,-0.010150375939849576,-0.009874917709019049,-0.005663048607833954
2024-01-17,-0.03190277250284845,-0.0066489361702127825,-0.010441385856668206
2024-01-18,0.006669282071400717,0.004016064257028162,-0.0009592326139090668
2024-01-19,0.03585346843335935,0.03333333333333344,0.02064330292846872
2024-01-22,0.006772009029345494,0.005161290322580614,0.017873941674506177
2024-01-23,0.0018684603886398587,0.003209242618742003,-0.00046210720887251977
2024-01-24,-0.00037299515106314907,0.000639795265515053,0.00046232085067043904
2024-01-25,0.012313432835820981,0.011508951406649537,0.002310536044362266
2024-01-26,0.0,0.0,-0.007837713231904186
2024-01-29,0.006266126059712551,0.006321112515802696,0.0069702602230483635
2024-01-30,-0.002564102564102555,-0.0018844221105526193,0.0013844023996307797
2024-01-31,-0.01322071244950429,-0.012586532410320928,-0.003225806451612967
2024-02-01,0.0,0.0,0.0036985668053630683
2024-02-02,0.005582433941198284,0.006373486297004405,0.006448641179180203
2024-02-05,0.0062916358253144455,0.007599746675110763,0.0018306636155605016
2024-02-15,0.047076130930489235,0.04274041483343827,0.01416171767930563
2024-02-16,-0.007376185458377149,-0.005424954792043413,0.004954954954955015
2024-02-19,-0.0014154281670206714,-0.001212121212121109,-0.0004482294935005404
2024-02-20,0.0038979447200566675,0.00364077669902918,0.004484304932735439
2024-02-21,-0.0031768443346277264,-0.0036275695284159193,-0.004910714285714213
2024-02-22,0.011331444759206999,0.011529126213592145,0.0053835800807537915
2024-02-23,0.006652661064425747,0.006598680263947276,0.002231146809460016
2024-02-26,0.0013913043478259723,0.0029797377830751426,-0.0022261798753339113
2024-02-27,-0.004168113928447292,-0.0035650623885918886,-0.024988844265952603
2024-02-29,-0.0003487966515520746,0.0011926058437687903,0.006407322654462089
2024-03-01,-0.0034891835310537633,-0.0029779630732579276,0.0018190086402911643
2024-03-04,0.02906162464985984,0.025686977299880454,0.0018157058556513839
2024-03-05,0.008166042871725177,0.009318578916715392,0.004531037607612198
2024-03-06,0.004724940938238165,0.0057703404500866196,0.005412719891745521
2024-03-07,0.023177695666778853,0.0206540447504302,0.0017945266935845972
2024-03-08,0.014116874589625628,0.012928611579539062,-0.00089565606806985
2024-03-11,-0.01003561022984778,-0.008879023307436174,0.0013446884805021764
2024-03-12,0.01046435578809679,0.010078387458006821,0.009400179051029633
2024-03-13,0.004854368932038833,0.006651884700665134,-0.001330376940133049
2024-03-14,-0.0009661835748792091,-0.002753303964757703,-0.009769094138543433
2024-03-15,-0.013539651837524147,-0.008282716731087825,0.0035874439461882623
2024-03-18,0.009150326797385588,0.0055679287305121505,-0.00044682752457547714
2024-03-19,-0.00226683937823835,0.0,0.0008940545373268272
2024-03-20,-0.005517689061993014,-0.00442967884828338,-0.004466279589102395
2024-03-21,0.027415143603133352,0.023359288097886566,0.010318528488111323
2024-03-22,-0.0012706480304957024,0.0005434782608695343,0.000888099467140302
2024-03-25,0.001908396946564972,0.0005431830526887449,-0.002661934338952898
2024-03-26,0.0006349206349205438,0.0010857763300760048,-0.0031138790035587505
2024-03-27,0.00031725888324873885,0.0005422993492407713,0.006247211066488179
2024-03-28,-0.004757373929590858,-0.004878048780487809,0.0008869179600887733
2024-03-29,0.006373486297004405,0.004901960784313708,0.005759858218874481
2024-04-01,-0.0031665611146295403,-0.0043360433604336945,-0.004405286343612258
2024-04-02,0.014294790343075015,0.01469787697332614,0.003097345132743401
2024-04-03,-0.006890072032571193,-0.0042918454935623185,-0.0017644464049405562
2024-04-08,0.005676442762535316,0.003232758620689724,0.0035351303579320703
2024-04-09,0.02383192223267483,0.025241675617615478,0.0022016732716865217
2024-04-10,-0.0015313935681470214,-0.0010476689366161196,0.0017574692442881013
2024-04-11,-0.0030674846625766694,-0.004195070791819577,-0.0013157894736842701
2024-04-12,-0.002461538461538515,-0.0015797788309637184,-0.0030742204655248573
2024-04-15,-0.012954966070326979,-0.010548523206751037,-0.008370044052863346
2024-04-16,-0.02718749999999992,-0.026652452025586304,-0.022656597067969853
2024-04-17,0.011243173787343297,0.01150054764512598,0.006818181818181834
2024-04-18,0.009847522236340334,0.007579859231185759,0.0009029345372462139
2024-04-19,-0.050644856873230504,-0.04889844169801183,-0.019395579612088598
2024-04-22,-0.0029821073558649047,-0.005649717514124242,-0.00873965041398339
2024-04-23,0.009637753406447347,0.008522727272727293,0.0032482598607888047
2024-04-24,0.029295589203423233,0.02985915492957747,0.018963922294171986
2024-04-25,-0.018228333866325497,-0.015864332603938713,-0.011802088061734106
2024-04-26,0.016286644951140072,0.015564202334630295,0.003215434083601254
2024-04-29,0.017948717948718107,0.01532567049808442,0.019230769230769384
2024-04-30,-0.0034634760705289924,-0.0005390835579514031,0.0
