date,stock_id,close
2023-05-09,0050,118.9
2023-05-10,0050,117.8
2023-05-11,0050,117.55
2023-05-12,0050,117.2
2023-05-15,0050,117.2
2023-05-16,0050,118.6
2023-05-17,0050,120.55
2023-05-18,0050,122.15
2023-05-19,0050,122.5
2023-05-22,0050,122.3
2023-05-23,0050,122.2
2023-05-24,0050,121.6
2023-05-25,0050,123.05
2023-05-26,0050,125.95
2023-05-29,0050,126.75
2023-05-30,0050,126.75
2023-05-31,0050,126.15
2023-06-01,0050,125.15
2023-06-02,0050,126.75
2023-06-05,0050,126.35
2023-06-06,0050,126.7
2023-06-07,0050,128.1
2023-06-08,0050,126.85
2023-06-09,0050,127.8
2023-06-12,0050,129.0
2023-06-13,0050,131.55
2023-06-14,0050,131.5
2023-06-15,0050,131.9
2023-06-16,0050,131.55
2023-06-19,0050,131.25
2023-06-20,0050,130.55
2023-06-21,0050,130.55
2023-06-26,0050,129.75
2023-06-27,0050,128.9
2023-06-28,0050,129.1
2023-06-29,0050,129.05
2023-06-30,0050,129.1
2023-07-03,0050,130.7
2023-07-04,0050,131.0
2023-07-05,0050,130.8
2023-07-06,0050,127.9
2023-07-07,0050,127.7
2023-07-10,0050,127.45
2023-07-11,0050,129.2
2023-07-12,0050,129.45
2023-07-13,0050,130.9
2023-07-14,0050,132.25
2023-07-17,0050,132.0
2023-07-18,0050,129.85
2023-07-19,0050,128.75
2023-07-20,0050,129.35
2023-07-21,0050,127.2
2023-07-24,0050,127.25
2023-07-25,0050,128.85
2023-07-26,0050,128.5
2023-07-27,0050,129.5
2023-07-28,0050,129.5
2023-07-31,0050,128.8
2023-08-01,0050,129.45
2023-08-02,0050,127.85
2023-08-04,0050,127.25
2023-08-07,0050,128.5
2023-08-08,0050,127.0
2023-08-09,0050,127.2
2023-08-10,0050,126.4
2023-08-11,0050,126.3
2023-08-14,0050,124.5
2023-08-15,0050,124.7
2023-08-16,0050,124.05
2023-08-17,0050,124.6
2023-08-18,0050,123.85
2023-08-21,0050,123.0
2023-08-22,0050,124.0
2023-08-23,0050,124.85
2023-08-24,0050,127.0
2023-08-25,0050,124.55
2023-08-28,0050,125.35
2023-08-29,0050,126.05
2023-08-30,0050,126.6
2023-08-31,0050,125.7
2023-09-01,0050,125.9
2023-09-04,0050,126.75
2023-09-05,0050,126.45
2023-09-06,0050,126.0
2023-09-07,0050,124.85
2023-09-08,0050,124.3
2023-09-11,0050,123.8
2023-09-12,0050,125.05
2023-09-13,0050,125.2
2023-09-14,0050,126.95
2023-09-15,0050,127.35
2023-09-18,0050,126.0
2023-09-19,0050,125.45
2023-09-20,0050,124.75
2023-09-21,0050,122.75
2023-09-22,0050,122.65
2023-09-25,0050,123.55
2023-09-26,0050,122.1
2023-09-27,0050,122.15
2023-09-28,0050,122.65
2023-10-02,0050,124.25
2023-10-03,0050,123.5
2023-10-04,0050,121.9
2023-10-05,0050,123.65
2023-10-06,0050,124.1
2023-10-11,0050,126.25
2023-10-12,0050,127.3
2023-10-13,0050,126.95
2023-10-16,0050,126.25
2023-10-17,0050,126.55
2023-10-18,0050,124.8
2023-10-19,0050,124.85
2023-10-20,0050,125.4
2023-10-23,0050,123.85
2023-10-24,0050,123.95
2023-10-25,0050,124.2
2023-10-26,0050,121.75
2023-10-27,0050,122.3
2023-10-30,0050,122.0
2023-10-31,0050,121.15
2023-11-01,0050,121.75
2023-11-02,0050,124.5
2023-11-03,0050,125.45
2023-11-06,0050,126.55
2023-11-07,0050,126.5
2023-11-08,0050,127.2
2023-11-09,0050,127.25
2023-11-10,0050,126.75
2023-11-13,0050,128.7
2023-11-14,0050,129.0
2023-11-15,0050,130.55
2023-11-16,0050,130.6
2023-11-17,0050,131.0
2023-11-20,0050,130.95
2023-11-21,0050,132.55
2023-11-22,0050,131.35
2023-11-23,0050,131.3
2023-11-24,0050,131.2
2023-11-27,0050,130.35
2023-11-28,0050,131.25
2023-11-29,0050,131.15
2023-11-30,0050,131.35
2023-12-01,0050,131.8
2023-12-04,0050,131.3
2023-12-05,0050,130.35
2023-12-06,0050,130.8
2023-12-07,0050,130.0
2023-12-08,0050,131.05
2023-12-11,0050,131.2
2023-12-12,0050,131.5
2023-12-13,0050,131.55
2023-12-14,0050,133.15
2023-12-15,0050,133.7
2023-12-18,0050,133.9
2023-12-19,0050,133.4
2023-12-20,0050,133.75
2023-12-21,0050,132.6
2023-12-22,0050,132.95
2023-12-25,0050,133.5
2023-12-26,0050,134.25
2023-12-27,0050,135.75
2023-12-28,0050,135.75
2023-12-29,0050,135.45
2024-01-02,0050,134.9
2024-01-03,0050,132.55
2024-01-04,0050,132.5
2024-01-05,0050,132.15
2024-01-08,0050,132.75
2024-01-09,0050,133.0
2024-01-10,0050,132.3
2024-01-11,0050,132.85
2024-01-12,0050,132.65
2024-01-15,0050,133.0
2024-01-16,0050,131.65
2024-01-17,0050,127.45
2024-01-18,0050,128.3
2024-01-19,0050,132.9
2024-01-22,0050,133.8
2024-01-23,0050,134.05
2024-01-24,0050,134.0
2024-01-25,0050,135.65
2024-01-26,0050,135.65
2024-01-29,0050,136.5
2024-01-30,0050,136.15
2024-01-31,0050,134.35
2024-02-01,0050,134.35
2024-02-02,0050,135.1
2024-02-05,0050,135.95
2024-02-15,0050,142.35
2024-02-16,0050,141.3
2024-02-19,0050,141.1
2024-02-20,0050,141.65
2024-02-21,0050,141.2
2024-02-22,0050,142.8
2024-02-23,0050,143.75
2024-02-26,0050,143.95
2024-02-27,0050,143.35
2024-02-29,0050,143.3
2024-03-01,0050,142.8
2024-03-04,0050,146.95
2024-03-05,0050,148.15
2024-03-06,0050,148.85
2024-03-07,0050,152.3
2024-03-08,0050,154.45
2024-03-11,0050,152.9
2024-03-12,0050,154.5
2024-03-13,0050,155.25
2024-03-14,0050,155.1
2024-03-15,0050,153.0
2024-03-18,0050,154.4
2024-03-19,0050,154.05
2024-03-20,0050,153.2
2024-03-21,0050,157.4
2024-03-22,0050,157.2
2024-03-25,0050,157.5
2024-03-26,0050,157.6
2024-03-27,0050,157.65
2024-03-28,0050,156.9
2024-03-29,0050,157.9
2024-04-01,0050,157.4
2024-04-02,0050,159.65
2024-04-03,0050,158.55
2024-04-08,0050,159.45
2024-04-09,0050,163.25
2024-04-10,0050,163.0
2024-04-11,0050,162.5
2024-04-12,0050,162.1
2024-04-15,0050,160.0
2024-04-16,0050,155.65
2024-04-17,0050,157.4
2024-04-18,0050,158.95
2024-04-19,0050,150.9
2024-04-22,0050,150.45
2024-04-23,0050,151.9
2024-04-24,0050,156.35
2024-04-25,0050,153.5
2024-04-26,0050,156.0
2024-04-29,0050,158.8
2024-04-30,0050,158.25
2024-05-02,0050,156.15
2024-05-03,0050,156.95
2024-05-06,0050,159.2
2024-05-07,0050,160.1
2024-05-08,0050,160.7
2024-05-09,0050,160.5
2024-05-10,0050,161.65
2024-05-13,0050,163.3
2024-05-14,0050,164.4
2024-05-15,0050,166.65
2024-05-16,0050,167.45
2024-05-17,0050,167.25
2024-05-20,0050,167.2
2024-05-21,0050,167.0
2024-05-22,0050,170.0
2024-05-23,0050,171.3
2024-05-24,0050,170.6
2024-05-27,0050,172.95
2024-05-28,0050,173.2
2024-05-29,0050,170.85
2024-05-30,0050,167.9
2024-05-31,0050,166.0
2024-06-03,0050,169.55
2024-06-04,0050,166.85
2024-06-05,0050,168.45
2024-06-06,0050,174.2
2024-06-07,0050,172.85
2024-06-11,0050,173.3
2024-06-12,0050,176.4
2024-06-13,0050,178.95
2024-06-14,0050,180.0
2024-06-17,0050,180.0
2024-06-18,0050,183.0
2024-06-19,0050,187.95
2024-06-20,0050,189.75
2024-06-21,0050,188.6
2024-06-24,0050,184.0
2024-06-25,0050,183.9
2024-06-26,0050,185.35
2024-06-27,0050,185.3
2024-06-28,0050,186.45
2024-07-01,0050,186.6
2024-07-02,0050,185.35
2024-07-03,0050,187.6
2024-07-04,0050,192.5
2024-07-05,0050,191.8
2024-07-08,0050,197.85
2024-07-09,0050,197.65
2024-07-10,0050,198.35
2024-07-11,0050,202.75
2024-07-12,0050,196.35
2024-07-15,0050,196.7
2024-07-16,0050,196.85
2024-07-17,0050,194.1
2024-07-18,0050,190.6
2024-07-19,0050,186.25
2024-07-22,0050,180.7
2024-07-23,0050,186.3
2024-07-26,0050,179.0
2024-07-29,0050,180.6
2024-07-30,0050,180.6
2024-07-31,0050,180.85
2024-08-01,0050,184.0
2024-08-02,0050,174.7
2024-08-05,0050,158.75
2024-08-06,0050,167.5
2024-08-07,0050,174.15
2024-08-08,0050,170.55
2024-08-09,0050,175.85
2024-08-12,0050,178.05
2024-08-13,0050,178.5
2024-08-14,0050,180.75
2024-08-15,0050,179.35
2024-08-16,0050,183.4
2024-08-19,0050,183.65
2024-08-20,0050,183.75
2024-08-21,0050,181.8
2024-08-22,0050,180.85
2024-08-23,0050,180.95
2024-08-26,0050,181.25
2024-08-27,0050,180.45
2024-08-28,0050,183.0
2024-08-29,0050,180.5
2024-08-30,0050,181.35
2024-09-02,0050,180.85
2024-09-03,0050,180.05
2024-09-04,0050,171.25
2024-09-05,0050,172.3
2024-09-06,0050,174.75
2024-09-09,0050,172.05
2024-09-10,0050,172.35
2024-09-11,0050,171.85
2024-09-12,0050,178.3
2024-09-13,0050,178.4
2024-09-16,0050,178.75
2024-09-18,0050,177.85
2024-09-19,0050,180.15
2024-09-20,0050,182.45
2024-09-23,0050,183.25
2024-09-24,0050,185.0
2024-09-25,0050,187.75
2024-09-26,0050,189.3
2024-09-27,0050,188.9
2024-09-30,0050,183.95
2024-10-01,0050,183.6
2024-10-04,0050,183.6
2024-10-07,0050,188.15
2024-10-08,0050,187.25
2024-10-09,0050,189.0
2024-10-11,0050,192.15
2024-10-14,0050,192.3
2024-10-15,0050,196.4
2024-10-16,0050,193.0
2024-10-17,0050,193.3
2024-10-18,0050,198.1
2024-10-21,0050,198.05
2024-10-22,0050,197.3
2024-10-23,0050,196.0
2024-10-24,0050,194.8
2024-10-25,0050,196.4
2024-10-28,0050,196.05
2024-10-29,0050,191.5
2024-10-30,0050,191.8
2024-11-01,0050,190.5
2024-11-04,0050,192.95
2024-11-05,0050,193.65
2024-11-06,0050,195.2
2024-11-07,0050,197.45
2024-11-08,0050,199.0
2024-11-11,0050,199.1
2024-11-12,0050,194.0
2024-11-13,0050,192.75
2024-11-14,0050,191.0
2024-11-15,0050,192.35
2024-11-18,0050,189.65
2024-11-19,0050,192.25
2024-11-20,0050,191.45
2024-11-21,0050,189.35
2024-11-22,0050,193.05
2024-11-25,0050,192.35
2024-11-26,0050,189.85
2024-11-27,0050,187.1
2024-11-28,0050,186.8
2024-11-29,0050,187.25
2024-12-02,0050,191.7
2024-12-03,0050,194.3
2024-12-04,0050,195.45
2024-12-05,0050,196.5
2024-12-06,0050,195.75
2024-12-09,0050,196.0
2024-12-10,0050,194.6
2024-12-11,0050,192.9
2024-12-12,0050,195.15
2024-12-13,0050,195.3
2024-12-16,0050,196.1
2024-12-17,0050,197.1
2024-12-18,0050,197.1
2024-12-19,0050,194.4
2024-12-20,0050,192.6
2024-12-23,0050,197.25
2024-12-24,0050,197.8
2024-12-25,0050,198.4
2024-12-26,0050,198.25
2024-12-27,0050,198.9
2024-12-30,0050,197.8
2024-12-31,0050,195.75
2025-01-02,0050,194.05
2025-01-03,0050,196.0
2025-01-06,0050,202.15
2025-01-07,0050,204.4
2025-01-08,0050,201.35
2025-01-09,0050,199.05
2025-01-10,0050,199.0
2025-01-13,0050,194.4
2025-01-14,0050,195.6
2025-01-15,0050,194.1
2025-01-16,0050,198.05
2025-01-17,0050,196.3
2025-01-20,0050,198.3
2025-01-21,0050,198.7
2025-01-22,0050,201.3
2025-02-03,0050,192.7
2025-02-04,0050,193.85
2025-02-05,0050,196.8
2025-02-06,0050,197.65
2025-02-07,0050,198.55
2025-02-10,0050,196.3
2025-02-11,0050,197.5
2025-02-12,0050,197.2
2025-02-13,0050,196.35
2025-02-14,0050,194.0
2025-02-17,0050,196.95
2025-02-18,0050,197.65
2025-02-19,0050,197.3
2025-02-20,0050,196.55
2025-02-21,0050,197.95
2025-02-24,0050,196.2
2025-02-25,0050,193.65
2025-02-26,0050,194.7
2025-02-27,0050,192.5
2025-03-03,0050,188.05
2025-03-04,0050,186.8
2025-03-05,0050,189.25
2025-03-06,0050,188.1
2025-03-07,0050,186.35
2025-03-10,0050,185.25
2025-03-11,0050,182.0
2025-03-12,0050,182.8
2025-03-13,0050,181.1
2025-03-14,0050,180.5
2025-03-17,0050,182.05
2025-03-18,0050,182.8
2025-03-19,0050,180.55
2025-03-20,0050,184.45
2025-03-21,0050,182.95
2025-03-24,0050,182.75
2025-03-25,0050,184.65
2025-03-26,0050,184.5
2025-03-27,0050,181.0
2025-03-28,0050,179.2
2025-03-31,0050,172.75
2025-04-01,0050,176.3
2025-04-02,0050,176.0
2025-04-07,0050,158.4
2025-04-08,0050,153.25
2025-04-09,0050,146.2
2025-04-10,0050,160.8
2025-04-11,0050,164.55
2025-04-14,0050,163.7
2025-04-15,0050,165.35
2025-04-16,0050,162.35
2025-04-17,0050,160.55
2025-04-18,0050,160.9
2025-04-21,0050,158.6
2025-04-22,0050,155.95
2025-04-23,0050,162.85
2025-04-24,0050,161.9
2025-04-25,0050,165.75
2025-04-28,0050,167.15
2025-04-29,0050,167.8
2025-04-30,0050,168.6
2025-05-02,0050,173.5
2025-05-05,0050,171.95
2025-05-06,0050,171.0
2025-05-07,0050,170.35
2025-05-08,0050,172.6
2025-05-09,0050,174.75
2025-05-12,0050,176.7
2025-05-13,0050,178.85
2025-05-14,0050,182.9
2025-05-15,0050,182.5
2025-05-16,0050,183.0
2025-05-19,0050,180.45
2025-05-20,0050,180.8
2025-05-21,0050,183.6
2025-05-22,0050,181.6
2025-05-23,0050,180.85
2025-05-26,0050,180.65
2025-05-27,0050,179.05
2025-05-28,0050,179.35
2025-05-29,0050,179.75
2025-06-02,0050,175.9
2025-06-03,0050,177.15
2025-06-04,0050,181.3
2025-06-05,0050,181.65
2025-06-06,0050,181.95
2025-06-09,0050,183.7
2025-06-10,0050,188.65
2025-06-18,0050,47.57
2025-06-19,0050,47.1
2025-06-20,0050,47.03
2025-06-23,0050,46.64
2025-06-24,0050,47.49
2025-06-25,0050,48.18
2025-06-26,0050,48.24
2025-06-27,0050,48.29
2025-06-30,0050,48.36
2025-07-01,0050,48.64
2025-07-02,0050,48.65
2025-07-03,0050,49.32
2025-07-04,0050,48.86
2025-07-07,0050,48.57
2025-07-08,0050,48.35
2025-07-09,0050,48.85
2025-07-10,0050,49.41
2025-07-11,0050,49.62
2025-07-14,0050,49.33
2025-07-15,0050,50.0
2025-07-16,0050,50.4
2025-07-17,0050,50.7
2025-07-18,0050,51.45
2025-07-21,0050,50.9
2025-07-22,0050,50.55
2025-07-23,0050,50.7
2025-07-24,0050,51.0
2025-07-25,0050,50.9
2025-07-28,0050,51.05
2025-07-29,0050,50.45
2025-07-30,0050,51.0
2025-07-31,0050,51.55
2025-08-01,0050,51.1
2025-08-04,0050,50.8
2025-08-05,0050,51.45
2020-07-20,00878,15.32
2020-07-21,00878,15.74
2020-07-22,00878,15.31
2020-07-23,00878,15.14
2020-07-24,00878,15.05
2020-07-27,00878,14.98
2020-07-28,00878,14.85
2020-07-29,00878,14.88
2020-07-30,00878,15.0
2020-07-31,00878,15.05
2020-08-03,00878,14.98
2020-08-04,00878,15.02
2020-08-05,00878,15.16
2020-08-06,00878,15.15
2020-08-07,00878,15.1
2020-08-10,00878,15.14
2020-08-11,00878,15.08
2020-08-12,00878,15.01
2020-08-13,00878,15.07
2020-08-14,00878,15.14
2020-08-17,00878,15.27
2020-08-18,00878,15.27
2020-08-19,00878,15.19
2020-08-20,00878,14.87
2020-08-21,00878,14.9
2020-08-24,00878,14.94
2020-08-25,00878,15.0
2020-08-26,00878,15.02
2020-08-27,00878,14.99
2020-08-28,00878,14.97
2020-08-31,00878,14.87
2020-09-01,00878,14.85
2020-09-02,00878,14.83
2020-09-03,00878,14.88
2020-09-04,00878,14.77
2020-09-07,00878,14.79
2020-09-08,00878,14.81
2020-09-09,00878,14.75
2020-09-10,00878,14.78
2020-09-11,00878,14.76
2020-09-14,00878,14.86
2020-09-15,00878,14.89
2020-09-16,00878,14.89
2020-09-17,00878,14.79
2020-09-18,00878,14.83
2020-09-21,00878,14.73
2020-09-22,00878,14.65
2020-09-23,00878,14.6
2020-09-24,00878,14.33
2020-09-25,00878,14.24
2020-09-28,00878,14.5
2020-09-29,00878,14.53
2020-09-30,00878,14.58
2020-10-05,00878,14.54
2020-10-06,00878,14.6
2020-10-07,00878,14.6
2020-10-08,00878,14.66
2020-10-12,00878,14.65
2020-10-13,00878,14.62
2020-10-14,00878,14.64
2020-10-15,00878,14.57
2020-10-16,00878,14.5
2020-10-19,00878,14.55
2020-10-20,00878,14.51
2020-10-21,00878,14.5
2020-10-22,00878,14.5
2020-10-23,00878,14.54
2020-10-26,00878,14.6
2020-10-27,00878,14.57
2020-10-28,00878,14.55
2020-10-29,00878,14.49
2020-10-30,00878,14.42
2020-11-02,00878,14.42
2020-11-03,00878,14.51
2020-11-04,00878,14.58
2020-11-05,00878,14.61
2020-11-06,00878,14.65
2020-11-09,00878,14.76
2020-11-10,00878,14.79
2020-11-11,00878,14.99
2020-11-12,00878,14.94
2020-11-13,00878,14.97
2020-11-16,00878,15.1
2020-11-17,00878,15.13
2020-11-18,00878,15.22
2020-11-19,00878,15.21
2020-11-20,00878,15.23
2020-11-23,00878,15.4
2020-11-24,00878,15.36
2020-11-25,00878,15.34
2020-11-26,00878,15.41
2020-11-27,00878,15.43
2020-11-30,00878,15.35
2020-12-01,00878,15.47
2020-12-02,00878,15.54
2020-12-03,00878,15.6
2020-12-04,00878,15.76
2020-12-07,00878,15.91
2020-12-08,00878,16.0
2020-12-09,00878,16.14
2020-12-10,00878,15.98
2020-12-11,00878,15.98
2020-12-14,00878,15.95
2020-12-15,00878,15.69
2020-12-16,00878,15.92
2020-12-17,00878,15.91
2020-12-18,00878,15.86
2020-12-21,00878,15.84
2020-12-22,00878,15.7
2020-12-23,00878,15.74
2020-12-24,00878,15.83
2020-12-25,00878,15.89
2020-12-28,00878,16.03
2020-12-29,00878,16.02
2020-12-30,00878,16.16
2020-12-31,00878,16.14
2021-01-04,00878,16.2
2021-01-05,00878,16.21
2021-01-06,00878,16.1
2021-01-07,00878,16.24
2021-01-08,00878,16.5
2021-01-11,00878,16.67
2021-01-12,00878,16.56
2021-01-13,00878,16.87
2021-01-14,00878,17.0
2021-01-15,00878,16.87
2021-01-18,00878,16.7
2021-01-19,00878,16.76
2021-01-20,00878,16.4
2021-01-21,00878,16.5
2021-01-22,00878,16.65
2021-01-25,00878,16.84
2021-01-26,00878,16.68
2021-01-27,00878,16.81
2021-01-28,00878,16.62
2021-01-29,00878,16.36
2021-02-01,00878,16.45
2021-02-02,00878,16.61
2021-02-03,00878,16.67
2021-02-04,00878,16.62
2021-02-05,00878,16.74
2021-02-17,00878,16.93
2021-02-18,00878,16.99
2021-02-19,00878,17.05
2021-02-22,00878,17.25
2021-02-23,00878,17.43
2021-02-24,00878,17.37
2021-02-25,00878,17.43
2021-02-26,00878,17.14
2021-03-02,00878,17.08
2021-03-03,00878,17.24
2021-03-04,00878,17.1
2021-03-05,00878,17.0
2021-03-08,00878,17.02
2021-03-09,00878,17.14
2021-03-10,00878,17.16
2021-03-11,00878,17.39
2021-03-12,00878,17.5
2021-03-15,00878,17.6
2021-03-16,00878,17.65
2021-03-17,00878,17.6
2021-03-18,00878,17.72
2021-03-19,00878,17.67
2021-03-22,00878,17.74
2021-03-23,00878,17.8
2021-03-24,00878,17.78
2021-03-25,00878,17.85
2021-03-26,00878,17.99
2021-03-29,00878,18.21
2021-03-30,00878,18.45
2021-03-31,00878,18.39
2021-04-01,00878,18.42
2021-04-06,00878,18.51
2021-04-07,00878,18.53
2021-04-08,00878,18.58
2021-04-09,00878,18.51
2021-04-12,00878,18.56
2021-04-13,00878,18.49
2021-04-14,00878,18.43
2021-04-15,00878,18.5
2021-04-16,00878,18.73
2021-04-19,00878,18.96
2021-04-20,00878,19.01
2021-04-21,00878,19.02
2021-04-22,00878,18.9
2021-04-23,00878,18.94
2021-04-26,00878,19.19
2021-04-27,00878,19.22
2021-04-28,00878,19.19
2021-04-29,00878,19.15
2021-05-03,00878,19.02
2021-05-04,00878,18.76
2021-05-05,00878,18.82
2021-05-06,00878,18.87
2021-05-07,00878,19.15
2021-05-10,00878,19.26
2021-05-11,00878,19.0
2021-05-12,00878,17.92
2021-05-13,00878,17.83
2021-05-14,00878,18.05
2021-05-17,00878,17.48
2021-05-18,00878,17.9
2021-05-19,00878,17.88
2021-05-20,00878,17.78
2021-05-21,00878,17.96
2021-05-24,00878,17.9
2021-05-25,00878,18.12
2021-05-26,00878,18.1
2021-05-27,00878,18.01
2021-05-28,00878,18.19
2021-05-31,00878,18.33
2021-06-01,00878,18.47
2021-06-02,00878,18.41
2021-06-03,00878,18.42
2021-06-04,00878,18.32
2021-06-07,00878,18.25
2021-06-08,00878,18.27
2021-06-09,00878,18.16
2021-06-10,00878,18.24
2021-06-11,00878,18.26
2021-06-15,00878,18.26
2021-06-16,00878,18.28
2021-06-17,00878,18.35
2021-06-18,00878,18.3
2021-06-21,00878,18.14
2021-06-22,00878,18.09
2021-06-23,00878,18.2
2021-06-24,00878,18.23
2021-06-25,00878,18.25
2021-06-28,00878,18.27
2021-06-29,00878,18.2
2021-06-30,00878,18.23
2021-07-01,00878,18.21
2021-07-02,00878,18.25
2021-07-05,00878,18.38
2021-07-06,00878,18.4
2021-07-07,00878,18.39
2021-07-08,00878,18.45
2021-07-09,00878,18.41
2021-07-12,00878,18.45
2021-07-13,00878,18.47
2021-07-14,00878,18.46
2021-07-15,00878,18.49
2021-07-16,00878,18.54
2021-07-19,00878,18.51
2021-07-20,00878,18.37
2021-07-21,00878,18.32
2021-07-22,00878,18.4
2021-07-23,00878,18.42
2021-07-26,00878,18.39
2021-07-27,00878,18.35
2021-07-28,00878,18.17
2021-07-29,00878,18.29
2021-07-30,00878,18.26
2021-08-02,00878,18.44
2021-08-03,00878,18.49
2021-08-04,00878,18.59
2021-08-05,00878,18.64
2021-08-06,00878,18.63
