date,stock_id,close
2021-08-09,00878,18.51
2021-08-10,00878,18.45
2021-08-11,00878,18.42
2021-08-12,00878,18.35
2021-08-13,00878,18.24
2021-08-16,00878,18.2
2021-08-17,00878,17.73
2021-08-18,00878,17.86
2021-08-19,00878,17.56
2021-08-20,00878,17.46
2021-08-23,00878,17.66
2021-08-24,00878,17.76
2021-08-25,00878,17.86
2021-08-26,00878,17.8
2021-08-27,00878,17.98
2021-08-30,00878,18.12
2021-08-31,00878,18.18
2021-09-01,00878,18.19
2021-09-02,00878,18.05
2021-09-03,00878,18.15
2021-09-06,00878,18.15
2021-09-07,00878,18.15
2021-09-08,00878,18.02
2021-09-09,00878,18.01
2021-09-10,00878,18.15
2021-09-13,00878,18.2
2021-09-14,00878,18.25
2021-09-15,00878,18.24
2021-09-16,00878,18.25
2021-09-17,00878,18.3
2021-09-22,00878,18.12
2021-09-23,00878,18.3
2021-09-24,00878,18.35
2021-09-27,00878,18.42
2021-09-28,00878,18.37
2021-09-29,00878,18.16
2021-09-30,00878,18.21
2021-10-01,00878,18.03
2021-10-04,00878,17.95
2021-10-05,00878,17.96
2021-10-06,00878,17.99
2021-10-07,00878,18.2
2021-10-08,00878,18.18
2021-10-12,00878,18.06
2021-10-13,00878,18.03
2021-10-14,00878,18.05
2021-10-15,00878,18.16
2021-10-18,00878,18.18
2021-10-19,00878,18.19
2021-10-20,00878,18.19
2021-10-21,00878,18.18
2021-10-22,00878,18.19
2021-10-25,00878,18.24
2021-10-26,00878,18.33
2021-10-27,00878,18.36
2021-10-28,00878,18.38
2021-10-29,00878,18.32
2021-11-01,00878,18.32
2021-11-02,00878,18.34
2021-11-03,00878,18.41
2021-11-04,00878,18.42
2021-11-05,00878,18.44
2021-11-08,00878,18.55
2021-11-09,00878,18.65
2021-11-10,00878,18.69
2021-11-11,00878,18.67
2021-11-12,00878,18.73
2021-11-15,00878,18.85
2021-11-16,00878,18.58
2021-11-17,00878,18.65
2021-11-18,00878,18.77
2021-11-19,00878,18.71
2021-11-22,00878,18.74
2021-11-23,00878,18.62
2021-11-24,00878,18.67
2021-11-25,00878,18.72
2021-11-26,00878,18.49
2021-11-29,00878,18.4
2021-11-30,00878,18.42
2021-12-01,00878,18.55
2021-12-02,00878,18.55
2021-12-03,00878,18.66
2021-12-06,00878,18.7
2021-12-07,00878,18.76
2021-12-08,00878,18.8
2021-12-09,00878,18.82
2021-12-10,00878,18.84
2021-12-13,00878,18.82
2021-12-14,00878,18.7
2021-12-15,00878,18.74
2021-12-16,00878,18.85
2021-12-17,00878,18.86
2021-12-20,00878,18.75
2021-12-21,00878,18.84
2021-12-22,00878,18.87
2021-12-23,00878,18.91
2021-12-24,00878,18.94
2021-12-27,00878,19.02
2021-12-28,00878,19.1
2021-12-29,00878,19.17
2021-12-30,00878,19.17
2022-01-03,00878,19.1
2022-01-04,00878,19.18
2022-01-05,00878,19.17
2022-01-06,00878,19.15
2022-01-07,00878,19.11
2022-01-10,00878,19.17
2022-01-11,00878,19.25
2022-01-12,00878,19.35
2022-01-13,00878,19.48
2022-01-14,00878,19.4
2022-01-17,00878,19.37
2022-01-18,00878,19.44
2022-01-19,00878,19.41
2022-01-20,00878,19.41
2022-01-21,00878,19.17
2022-01-24,00878,19.16
2022-01-25,00878,18.96
2022-01-26,00878,19.01
2022-02-07,00878,19.29
2022-02-08,00878,19.48
2022-02-09,00878,19.6
2022-02-10,00878,19.65
2022-02-11,00878,19.62
2022-02-14,00878,19.48
2022-02-15,00878,19.44
2022-02-16,00878,19.52
2022-02-17,00878,19.62
2022-02-18,00878,19.7
2022-02-21,00878,19.75
2022-02-22,00878,19.36
2022-02-23,00878,19.34
2022-02-24,00878,19.01
2022-02-25,00878,19.02
2022-03-01,00878,19.29
2022-03-02,00878,19.29
2022-03-03,00878,19.34
2022-03-04,00878,19.19
2022-03-07,00878,18.8
2022-03-08,00878,18.49
2022-03-09,00878,18.63
2022-03-10,00878,18.96
2022-03-11,00878,18.88
2022-03-14,00878,19.0
2022-03-15,00878,18.85
2022-03-16,00878,18.99
2022-03-17,00878,19.23
2022-03-18,00878,19.23
2022-03-21,00878,19.26
2022-03-22,00878,19.29
2022-03-23,00878,19.39
2022-03-24,00878,19.38
2022-03-25,00878,19.32
2022-03-28,00878,19.31
2022-03-29,00878,19.26
2022-03-30,00878,19.37
2022-03-31,00878,19.35
2022-04-01,00878,19.34
2022-04-06,00878,19.4
2022-04-07,00878,19.23
2022-04-08,00878,19.32
2022-04-11,00878,19.2
2022-04-12,00878,19.11
2022-04-13,00878,19.27
2022-04-14,00878,19.12
2022-04-15,00878,19.03
2022-04-18,00878,18.92
2022-04-19,00878,18.95
2022-04-20,00878,18.97
2022-04-21,00878,18.97
2022-04-22,00878,19.0
2022-04-25,00878,18.75
2022-04-26,00878,18.8
2022-04-27,00878,18.6
2022-04-28,00878,18.67
2022-04-29,00878,18.82
2022-05-03,00878,18.75
2022-05-04,00878,18.83
2022-05-05,00878,18.87
2022-05-06,00878,18.67
2022-05-09,00878,18.34
2022-05-10,00878,18.34
2022-05-11,00878,18.18
2022-05-12,00878,17.83
2022-05-13,00878,17.9
2022-05-16,00878,17.9
2022-05-17,00878,17.89
2022-05-18,00878,17.74
2022-05-19,00878,17.53
2022-05-20,00878,17.59
2022-05-23,00878,17.5
2022-05-24,00878,17.38
2022-05-25,00878,17.48
2022-05-26,00878,17.42
2022-05-27,00878,17.6
2022-05-30,00878,17.86
2022-05-31,00878,17.87
2022-06-01,00878,17.9
2022-06-02,00878,17.82
2022-06-06,00878,17.8
2022-06-07,00878,17.71
2022-06-08,00878,17.8
2022-06-09,00878,17.7
2022-06-10,00878,17.61
2022-06-13,00878,17.34
2022-06-14,00878,17.35
2022-06-15,00878,17.32
2022-06-16,00878,17.25
2022-06-17,00878,17.08
2022-06-20,00878,16.82
2022-06-21,00878,17.18
2022-06-22,00878,16.95
2022-06-23,00878,16.96
2022-06-24,00878,17.06
2022-06-27,00878,17.21
2022-06-28,00878,17.11
2022-06-29,00878,17.02
2022-06-30,00878,16.66
2022-07-01,00878,16.39
2022-07-04,00878,16.35
2022-07-05,00878,16.4
2022-07-06,00878,16.06
2022-07-07,00878,16.21
2022-07-08,00878,16.26
2022-07-11,00878,16.2
2022-07-12,00878,15.97
2022-07-13,00878,16.31
2022-07-14,00878,16.34
2022-07-15,00878,16.18
2022-07-18,00878,16.31
2022-07-19,00878,16.31
2022-07-20,00878,16.42
2022-07-21,00878,16.56
2022-07-22,00878,16.58
2022-07-25,00878,16.7
2022-07-26,00878,16.64
2022-07-27,00878,16.74
2022-07-28,00878,16.81
2022-07-29,00878,16.9
2022-08-01,00878,16.94
2022-08-02,00878,16.79
2022-08-03,00878,16.75
2022-08-04,00878,16.77
2022-08-05,00878,16.97
2022-08-08,00878,17.05
2022-08-09,00878,17.15
2022-08-10,00878,17.1
2022-08-11,00878,17.29
2022-08-12,00878,17.32
2022-08-15,00878,17.33
2022-08-16,00878,17.12
2022-08-17,00878,17.11
2022-08-18,00878,17.15
2022-08-19,00878,17.17
2022-08-22,00878,17.17
2022-08-23,00878,17.03
2022-08-24,00878,17.0
2022-08-25,00878,17.07
2022-08-26,00878,17.15
2022-08-29,00878,16.91
2022-08-30,00878,16.98
2022-08-31,00878,17.03
2022-09-01,00878,16.85
2022-09-02,00878,16.8
2022-09-05,00878,16.84
2022-09-06,00878,16.84
2022-09-07,00878,16.69
2022-09-08,00878,16.94
2022-09-12,00878,17.1
2022-09-13,00878,17.18
2022-09-14,00878,16.96
2022-09-15,00878,17.06
2022-09-16,00878,16.9
2022-09-19,00878,16.88
2022-09-20,00878,16.92
2022-09-21,00878,16.8
2022-09-22,00878,16.62
2022-09-23,00878,16.56
2022-09-26,00878,16.29
2022-09-27,00878,16.27
2022-09-28,00878,16.05
2022-09-29,00878,16.11
2022-09-30,00878,16.04
2022-10-03,00878,15.87
2022-10-04,00878,16.08
2022-10-05,00878,16.21
2022-10-06,00878,16.18
2022-10-07,00878,16.07
2022-10-11,00878,15.78
2022-10-12,00878,15.86
2022-10-13,00878,15.63
2022-10-14,00878,15.7
2022-10-17,00878,15.58
2022-10-18,00878,15.61
2022-10-19,00878,15.6
2022-10-20,00878,15.51
2022-10-21,00878,15.5
2022-10-24,00878,15.49
2022-10-25,00878,15.44
2022-10-26,00878,15.58
2022-10-27,00878,15.64
2022-10-28,00878,15.6
2022-10-31,00878,15.7
2022-11-01,00878,15.79
2022-11-02,00878,15.82
2022-11-03,00878,15.78
2022-11-04,00878,15.84
2022-11-07,00878,16.05
2022-11-08,00878,16.15
2022-11-09,00878,16.26
2022-11-10,00878,16.17
2022-11-11,00878,16.48
2022-11-14,00878,16.74
2022-11-15,00878,16.77
2022-11-16,00878,16.42
2022-11-17,00878,16.37
2022-11-18,00878,16.25
2022-11-21,00878,16.15
2022-11-22,00878,16.1
2022-11-23,00878,16.28
2022-11-24,00878,16.35
2022-11-25,00878,16.4
2022-11-28,00878,16.34
2022-11-29,00878,16.46
2022-11-30,00878,16.65
2022-12-01,00878,16.68
2022-12-02,00878,16.61
2022-12-05,00878,16.67
2022-12-06,00878,16.45
2022-12-07,00878,16.4
2022-12-08,00878,16.32
2022-12-09,00878,16.41
2022-12-12,00878,16.42
2022-12-13,00878,16.29
2022-12-14,00878,16.46
2022-12-15,00878,16.44
2022-12-16,00878,16.31
2022-12-19,00878,16.25
2022-12-20,00878,16.1
2022-12-21,00878,16.07
2022-12-22,00878,16.27
2022-12-23,00878,16.19
2022-12-26,00878,16.23
2022-12-27,00878,16.27
2022-12-28,00878,16.17
2022-12-29,00878,16.09
2022-12-30,00878,16.17
2023-01-03,00878,16.18
2023-01-04,00878,16.23
2023-01-05,00878,16.32
2023-01-06,00878,16.41
2023-01-09,00878,16.66
2023-01-10,00878,16.68
2023-01-11,00878,16.67
2023-01-12,00878,16.59
2023-01-13,00878,16.62
2023-01-16,00878,16.7
2023-01-17,00878,16.72
2023-01-30,00878,17.01
2023-01-31,00878,16.88
2023-02-01,00878,17.0
2023-02-02,00878,17.12
2023-02-03,00878,17.1
2023-02-06,00878,17.05
2023-02-07,00878,17.06
2023-02-08,00878,17.15
2023-02-09,00878,17.11
2023-02-10,00878,17.06
2023-02-13,00878,17.12
2023-02-14,00878,17.24
2023-02-15,00878,17.16
2023-02-16,00878,17.03
2023-02-17,00878,17.04
2023-02-20,00878,17.13
2023-02-21,00878,17.12
2023-02-22,00878,17.06
2023-02-23,00878,17.17
2023-02-24,00878,17.1
2023-03-01,00878,17.03
2023-03-02,00878,17.08
2023-03-03,00878,17.13
2023-03-06,00878,17.23
2023-03-07,00878,17.31
2023-03-08,00878,17.31
2023-03-09,00878,17.21
2023-03-10,00878,17.05
2023-03-13,00878,16.98
2023-03-14,00878,16.85
2023-03-15,00878,16.85
2023-03-16,00878,16.76
2023-03-17,00878,16.92
2023-03-20,00878,16.86
2023-03-21,00878,16.93
2023-03-22,00878,17.1
2023-03-23,00878,17.17
2023-03-24,00878,17.22
2023-03-27,00878,17.22
2023-03-28,00878,17.16
2023-03-29,00878,17.2
2023-03-30,00878,17.25
2023-03-31,00878,17.34
2023-04-06,00878,17.35
2023-04-07,00878,17.36
2023-04-10,00878,17.4
2023-04-11,00878,17.5
2023-04-12,00878,17.59
2023-04-13,00878,17.57
2023-04-14,00878,17.61
2023-04-17,00878,17.63
2023-04-18,00878,17.62
2023-04-19,00878,17.61
2023-04-20,00878,17.52
2023-04-21,00878,17.47
2023-04-24,00878,17.51
2023-04-25,00878,17.33
2023-04-26,00878,17.38
2023-04-27,00878,17.45
2023-04-28,00878,17.56
2023-05-02,00878,17.68
2023-05-03,00878,17.69
2023-05-04,00878,17.73
2023-05-05,00878,17.68
2023-05-08,00878,17.75
2023-05-09,00878,17.78
2023-05-10,00878,17.75
2023-05-11,00878,17.75
2023-05-12,00878,17.79
2023-05-15,00878,17.83
2023-05-16,00878,17.97
2023-05-17,00878,17.84
2023-05-18,00878,17.94
2023-05-19,00878,18.02
2023-05-22,00878,18.02
2023-05-23,00878,18.01
2023-05-24,00878,17.98
2023-05-25,00878,18.05
2023-05-26,00878,18.17
2023-05-29,00878,18.36
2023-05-30,00878,18.34
2023-05-31,00878,18.31
2023-06-01,00878,18.25
2023-06-02,00878,18.58
2023-06-05,00878,18.62
2023-06-06,00878,18.65
2023-06-07,00878,18.78
2023-06-08,00878,18.7
2023-06-09,00878,18.97
2023-06-12,00878,18.96
2023-06-13,00878,19.15
2023-06-14,00878,19.2
2023-06-15,00878,19.41
2023-06-16,00878,19.36
2023-06-19,00878,19.28
2023-06-20,00878,19.13
2023-06-21,00878,19.35
2023-06-26,00878,19.28
2023-06-27,00878,19.03
2023-06-28,00878,19.1
2023-06-29,00878,19.2
2023-06-30,00878,19.25
2023-07-03,00878,19.52
2023-07-04,00878,19.76
2023-07-05,00878,19.69
2023-07-06,00878,19.49
2023-07-07,00878,19.31
2023-07-10,00878,19.31
2023-07-11,00878,19.8
2023-07-12,00878,20.19
2023-07-13,00878,20.53
2023-07-14,00878,21.01
2023-07-17,00878,21.28
2023-07-18,00878,21.43
2023-07-19,00878,20.96
2023-07-20,00878,21.19
2023-07-21,00878,21.61
2023-07-24,00878,22.13
2023-07-25,00878,22.2
2023-07-26,00878,22.2
2023-07-27,00878,22.18
2023-07-28,00878,22.45
2023-07-31,00878,21.86
2023-08-01,00878,21.87
2023-08-02,00878,21.17
2023-08-04,00878,21.15
2023-08-07,00878,21.76
2023-08-08,00878,21.61
2023-08-09,00878,21.5
2023-08-10,00878,21.09
2023-08-11,00878,21.22
2023-08-14,00878,21.05
2023-08-15,00878,21.43
2023-08-16,00878,21.27
2023-08-17,00878,21.32
2023-08-18,00878,21.05
2023-08-21,00878,21.06
2023-08-22,00878,21.12
2023-08-23,00878,21.28
2023-08-24,00878,21.38
2023-08-25,00878,20.98
2023-08-28,00878,20.83
2023-08-29,00878,20.95
2023-08-30,00878,21.01
2023-08-31,00878,20.97
2023-09-01,00878,20.88
2023-09-04,00878,20.94
2023-09-05,00878,20.95
2023-09-06,00878,21.04
2023-09-07,00878,20.94
2023-09-08,00878,20.93
2023-09-11,00878,20.45
2023-09-12,00878,20.41
2023-09-13,00878,20.45
2023-09-14,00878,20.81
2023-09-15,00878,20.85
2023-09-18,00878,20.59
2023-09-19,00878,20.48
2023-09-20,00878,20.44
2023-09-21,00878,20.23
2023-09-22,00878,20.33
2023-09-25,00878,20.44
2023-09-26,00878,20.26
2023-09-27,00878,20.3
2023-09-28,00878,20.38
2023-10-02,00878,20.76
2023-10-03,00878,20.63
2023-10-04,00878,20.44
2023-10-05,00878,20.64
2023-10-06,00878,20.75
2023-10-11,00878,20.72
2023-10-12,00878,20.89
2023-10-13,00878,20.6
2023-10-16,00878,20.5
2023-10-17,00878,20.36
2023-10-18,00878,20.04
2023-10-19,00878,20.02
2023-10-20,00878,19.85
2023-10-23,00878,19.69
2023-10-24,00878,19.86
2023-10-25,00878,19.9
2023-10-26,00878,19.64
2023-10-27,00878,19.76
2023-10-30,00878,19.73
2023-10-31,00878,19.5
2023-11-01,00878,19.61
2023-11-02,00878,19.96
2023-11-03,00878,20.0
2023-11-06,00878,20.25
2023-11-07,00878,20.2
2023-11-08,00878,20.47
2023-11-09,00878,20.46
2023-11-10,00878,20.36
2023-11-13,00878,20.36
2023-11-14,00878,20.53
2023-11-15,00878,20.69
2023-11-16,00878,20.26
2023-11-17,00878,20.37
2023-11-20,00878,20.36
2023-11-21,00878,20.67
2023-11-22,00878,20.55
2023-11-23,00878,20.44
2023-11-24,00878,20.41
2023-11-27,00878,20.32
2023-11-28,00878,20.43
2023-11-29,00878,20.54
2023-11-30,00878,20.59
2023-12-01,00878,20.51
2023-12-04,00878,20.56
2023-12-05,00878,20.46
2023-12-06,00878,20.55
2023-12-07,00878,20.51
2023-12-08,00878,20.6
2023-12-11,00878,20.61
2023-12-12,00878,20.63
2023-12-13,00878,20.83
2023-12-14,00878,21.1
2023-12-15,00878,20.99
2023-12-18,00878,21.04
2023-12-19,00878,20.94
2023-12-20,00878,21.2
2023-12-21,00878,21.11
2023-12-22,00878,21.15
2023-12-25,00878,21.38
2023-12-26,00878,21.5
2023-12-27,00878,21.76
2023-12-28,00878,21.77
2023-12-29,00878,21.8
2024-01-02,00878,21.56
2024-01-03,00878,21.25
2024-01-04,00878,21.21
2024-01-05,00878,21.2
2024-01-08,00878,21.27
2024-01-09,00878,21.25
2024-01-10,00878,21.1
2024-01-11,00878,21.21
2024-01-12,00878,21.19
2024-01-15,00878,21.19
2024-01-16,00878,21.07
2024-01-17,00878,20.85
2024-01-18,00878,20.83
2024-01-19,00878,21.26
2024-01-22,00878,21.64
2024-01-23,00878,21.63
2024-01-24,00878,21.64
2024-01-25,00878,21.69
2024-01-26,00878,21.52
2024-01-29,00878,21.67
2024-01-30,00878,21.7
2024-01-31,00878,21.63
2024-02-01,00878,21.71
2024-02-02,00878,21.85
2024-02-05,00878,21.89
2024-02-15,00878,22.2
2024-02-16,00878,22.31
2024-02-19,00878,22.3
2024-02-20,00878,22.4
2024-02-21,00878,22.29
2024-02-22,00878,22.41
2024-02-23,00878,22.46
2024-02-26,00878,22.41
2024-02-27,00878,21.85
2024-02-29,00878,21.99
2024-03-01,00878,22.03
2024-03-04,00878,22.07
2024-03-05,00878,22.17
2024-03-06,00878,22.29
2024-03-07,00878,22.33
2024-03-08,00878,22.31
2024-03-11,00878,22.34
2024-03-12,00878,22.55
2024-03-13,00878,22.52
2024-03-14,00878,22.3
2024-03-15,00878,22.38
2024-03-18,00878,22.37
2024-03-19,00878,22.39
2024-03-20,00878,22.29
2024-03-21,00878,22.52
2024-03-22,00878,22.54
2024-03-25,00878,22.48
2024-03-26,00878,22.41
2024-03-27,00878,22.55
2024-03-28,00878,22.57
2024-03-29,00878,22.7
2024-04-01,00878,22.6
2024-04-02,00878,22.67
2024-04-03,00878,22.63
2024-04-08,00878,22.71
2024-04-09,00878,22.76
2024-04-10,00878,22.8
2024-04-11,00878,22.77
2024-04-12,00878,22.7
2024-04-15,00878,22.51
2024-04-16,00878,22.0
2024-04-17,00878,22.15
2024-04-18,00878,22.17
2024-04-19,00878,21.74
2024-04-22,00878,21.55
2024-04-23,00878,21.62
2024-04-24,00878,22.03
2024-04-25,00878,21.77
2024-04-26,00878,21.84
2024-04-29,00878,22.26
2024-04-30,00878,22.26
2024-05-02,00878,22.22
2024-05-03,00878,22.3
2024-05-06,00878,22.63
2024-05-07,00878,22.76
2024-05-08,00878,22.89
2024-05-09,00878,22.83
2024-05-10,00878,23.12
2024-05-13,00878,23.16
2024-05-14,00878,23.3
2024-05-15,00878,23.4
2024-05-16,00878,23.57
2024-05-17,00878,22.99
2024-05-20,00878,23.02
2024-05-21,00878,22.87
2024-05-22,00878,23.2
2024-05-23,00878,23.18
2024-05-24,00878,23.16
2024-05-27,00878,23.54
2024-05-28,00878,23.56
2024-05-29,00878,23.33
2024-05-30,00878,23.11
2024-05-31,00878,23.07
2024-06-03,00878,23.25
2024-06-04,00878,23.05
2024-06-05,00878,22.9
2024-06-06,00878,23.0
2024-06-07,00878,23.01
2024-06-11,00878,22.97
2024-06-12,00878,23.03
2024-06-13,00878,23.31
2024-06-14,00878,23.33
2024-06-17,00878,23.37
2024-06-18,00878,23.51
2024-06-19,00878,23.83
2024-06-20,00878,23.98
2024-06-21,00878,23.85
2024-06-24,00878,23.69
2024-06-25,00878,23.63
2024-06-26,00878,23.6
2024-06-27,00878,23.53
2024-06-28,00878,23.69
2024-07-01,00878,23.88
2024-07-02,00878,23.82
2024-07-03,00878,23.96
2024-07-04,00878,24.1
2024-07-05,00878,24.2
2024-07-08,00878,24.35
2024-07-09,00878,24.34
2024-07-10,00878,24.36
2024-07-11,00878,24.58
2024-07-12,00878,24.4
2024-07-15,00878,24.39
2024-07-16,00878,24.34
2024-07-17,00878,24.2
2024-07-18,00878,23.97
2024-07-19,00878,23.6
2024-07-22,00878,23.2
2024-07-23,00878,23.46
2024-07-26,00878,23.1
2024-07-29,00878,22.99
2024-07-30,00878,22.92
2024-07-31,00878,22.97
2024-08-01,00878,23.36
2024-08-02,00878,22.87
2024-08-05,00878,21.32
2024-08-06,00878,21.86
2024-08-07,00878,22.37
2024-08-08,00878,22.1
2024-08-09,00878,22.57
2024-08-12,00878,22.92
2024-08-13,00878,22.99
2024-08-14,00878,23.26
2024-08-15,00878,23.13
2024-08-16,00878,22.86
2024-08-19,00878,22.88
2024-08-20,00878,22.89
2024-08-21,00878,22.81
2024-08-22,00878,22.72
2024-08-23,00878,22.76
2024-08-26,00878,22.93
2024-08-27,00878,22.89
2024-08-28,00878,22.93
2024-08-29,00878,22.9
2024-08-30,00878,22.91
2024-09-02,00878,22.9
2024-09-03,00878,22.8
2024-09-04,00878,22.09
2024-09-05,00878,22.08
2024-09-06,00878,22.36
2024-09-09,00878,22.13
2024-09-10,00878,22.07
2024-09-11,00878,22.0
2024-09-12,00878,22.27
2024-09-13,00878,22.28
2024-09-16,00878,22.31
2024-09-18,00878,22.19
2024-09-19,00878,22.32
2024-09-20,00878,22.45
2024-09-23,00878,22.58
2024-09-24,00878,22.67
2024-09-25,00878,22.88
2024-09-26,00878,22.95
2024-09-27,00878,22.97
2024-09-30,00878,22.75
2024-10-01,00878,22.7
2024-10-04,00878,22.56
2024-10-07,00878,22.63
2024-10-08,00878,22.49
2024-10-09,00878,22.59
2024-10-11,00878,22.73
2024-10-14,00878,22.78
2024-10-15,00878,23.01
2024-10-16,00878,22.89
2024-10-17,00878,23.04
2024-10-18,00878,23.12
2024-10-21,00878,23.11
2024-10-22,00878,23.18
2024-10-23,00878,23.07
2024-10-24,00878,22.98
2024-10-25,00878,23.1
2024-10-28,00878,23.13
2024-10-29,00878,22.92
2024-10-30,00878,22.87
2024-11-01,00878,22.77
2024-11-04,00878,22.85
2024-11-05,00878,22.99
2024-11-06,00878,23.04
2024-11-07,00878,23.19
2024-11-08,00878,23.2
